Symbol,Date,50 vs 20 EMA Cross
ILBS,2024-08-08,ILBS - 2024-08-08 00:00:00 - Bull Close: 1148.9
PPL,2024-07-22,PPL - 2024-07-22 00:00:00 - Bear Close: 523.9
JOSHI,2024-07-22,JOSHI - 2024-07-22 00:00:00 - Bear Close: 324.0
SNLI,2024-07-21,SNLI - 2024-07-21 00:00:00 - Bear Close: 543.1
HDL,2024-07-21,HDL - 2024-07-21 00:00:00 - Bear Close: 1519.0
SJLIC,2024-07-21,SJLIC - 2024-07-21 00:00:00 - Bear Close: 462.6
HRL,2024-07-18,HRL - 2024-07-18 00:00:00 - Bear Close: 610.0
RBCL,2024-07-17,RBCL - 2024-07-17 00:00:00 - Bear Close: 14160.0
HLI,2024-07-17,HLI - 2024-07-17 00:00:00 - Bear Close: 415.9
SHEL,2024-07-17,SHEL - 2024-07-17 00:00:00 - Bear Close: 207.4
SARBTM,2024-07-17,SARBTM - 2024-07-17 00:00:00 - Bear Close: 864.0
AKJCL,2024-07-17,AKJCL - 2024-07-17 00:00:00 - Bull Close: 179.0
AHPC,2024-07-17,AHPC - 2024-07-17 00:00:00 - Bear Close: 203.0
SHIVM,2024-07-17,SHIVM - 2024-07-17 00:00:00 - Bear Close: 535.9
BNT,2024-07-17,BNT - 2024-07-17 00:00:00 - Bear Close: 13900.0
NRIC,2024-07-17,NRIC - 2024-07-17 00:00:00 - Bear Close: 718.9
SAHAS,2024-07-16,SAHAS - 2024-07-16 00:00:00 - Bear Close: 538.8
UPCL,2024-07-16,UPCL - 2024-07-16 00:00:00 - Bear Close: 224.0
AKPL,2024-07-16,AKPL - 2024-07-16 00:00:00 - Bear Close: 202.5
PMHPL,2024-07-16,PMHPL - 2024-07-16 00:00:00 - Bear Close: 257.5
CHCL,2024-07-16,CHCL - 2024-07-16 00:00:00 - Bear Close: 498.0
RIDI,2024-07-16,RIDI - 2024-07-16 00:00:00 - Bear Close: 209.5
CHL,2024-07-16,CHL - 2024-07-16 00:00:00 - Bear Close: 337.5
MEL,2024-07-16,MEL - 2024-07-16 00:00:00 - Bear Close: 251.0
SJCL,2024-07-16,SJCL - 2024-07-16 00:00:00 - Bear Close: 299.3
SHPC,2024-07-16,SHPC - 2024-07-16 00:00:00 - Bear Close: 354.0
GUFL,2024-07-16,GUFL - 2024-07-16 00:00:00 - Bear Close: 742.9
SONA,2024-07-16,SONA - 2024-07-16 00:00:00 - Bear Close: 484.8
GCIL,2024-07-16,GCIL - 2024-07-16 00:00:00 - Bear Close: 522.0
MBJC,2024-07-16,MBJC - 2024-07-16 00:00:00 - Bear Close: 325.0
PPCL,2024-07-15,PPCL - 2024-07-15 00:00:00 - Bear Close: 253.9
SHL,2024-07-15,SHL - 2024-07-15 00:00:00 - Bear Close: 442.0
NLIC,2024-07-15,NLIC - 2024-07-15 00:00:00 - Bear Close: 619.0
NHPC,2024-07-15,NHPC - 2024-07-15 00:00:00 - Bear Close: 162.9
RHPL,2024-07-15,RHPL - 2024-07-15 00:00:00 - Bear Close: 295.0
HDHPC,2024-07-15,HDHPC - 2024-07-15 00:00:00 - Bear Close: 149.0
BPCL,2024-07-15,BPCL - 2024-07-15 00:00:00 - Bear Close: 310.0
LEC,2024-07-14,LEC - 2024-07-14 00:00:00 - Bear Close: 196.0
UMHL,2024-07-14,UMHL - 2024-07-14 00:00:00 - Bear Close: 258.0
API,2024-07-14,API - 2024-07-14 00:00:00 - Bear Close: 188.0
SKBBL,2024-07-14,SKBBL - 2024-07-14 00:00:00 - Bear Close: 856.0
GBIME,2024-07-14,GBIME - 2024-07-14 00:00:00 - Bear Close: 200.0
GLH,2024-07-14,GLH - 2024-07-14 00:00:00 - Bear Close: 221.0
GHL,2024-07-11,GHL - 2024-07-11 00:00:00 - Bear Close: 158.8
HIDCL,2024-07-11,HIDCL - 2024-07-11 00:00:00 - Bear Close: 172.0
MHNL,2024-07-11,MHNL - 2024-07-11 00:00:00 - Bear Close: 249.0
NLICL,2024-07-11,NLICL - 2024-07-11 00:00:00 - Bear Close: 581.0
NIMB,2024-07-11,NIMB - 2024-07-11 00:00:00 - Bear Close: 171.5
IGI,2024-07-11,IGI - 2024-07-11 00:00:00 - Bear Close: 556.9
HBL,2024-07-11,HBL - 2024-07-11 00:00:00 - Bear Close: 201.6
KKHC,2024-07-11,KKHC - 2024-07-11 00:00:00 - Bear Close: 236.0
SICL,2024-07-11,SICL - 2024-07-11 00:00:00 - Bear Close: 719.9
LIFEINSU,2024-07-10,LIFEINSU - 2024-07-10 00:00:00 - Bear Close: 10409.03
LSL,2024-07-10,LSL - 2024-07-10 00:00:00 - Bear Close: 165.0
NIFRA,2024-07-10,NIFRA - 2024-07-10 00:00:00 - Bear Close: 208.6
SRLI,2024-07-10,SRLI - 2024-07-10 00:00:00 - Bear Close: 455.0
SPDL,2024-07-10,SPDL - 2024-07-10 00:00:00 - Bear Close: 241.0
RNLI,2024-07-10,RNLI - 2024-07-10 00:00:00 - Bear Close: 455.3
GBBL,2024-07-09,GBBL - 2024-07-09 00:00:00 - Bear Close: 384.0
CBBL,2024-07-09,CBBL - 2024-07-09 00:00:00 - Bear Close: 870.0
MHNL,2024-07-09,MHNL - 2024-07-09 00:00:00 - Bull Close: 235.6
MNBBL,2024-07-09,MNBBL - 2024-07-09 00:00:00 - Bear Close: 358.4
ALICL,2024-07-09,ALICL - 2024-07-09 00:00:00 - Bear Close: 590.0
SPDL,2024-07-09,SPDL - 2024-07-09 00:00:00 - Bull Close: 240.0
KBL,2024-07-09,KBL - 2024-07-09 00:00:00 - Bear Close: 143.5
PMLI,2024-07-09,PMLI - 2024-07-09 00:00:00 - Bear Close: 538.0
JALPA,2024-07-09,JALPA - 2024-07-09 00:00:00 - Bear Close: 1440.0
JBLB,2024-07-08,JBLB - 2024-07-08 00:00:00 - Bear Close: 1434.0
MBL,2024-07-08,MBL - 2024-07-08 00:00:00 - Bear Close: 183.0
GUFL,2024-07-08,GUFL - 2024-07-08 00:00:00 - Bull Close: 697.0
NBL,2024-07-08,NBL - 2024-07-08 00:00:00 - Bear Close: 219.0
JBBL,2024-07-07,JBBL - 2024-07-07 00:00:00 - Bear Close: 314.0
JALPA,2024-07-07,JALPA - 2024-07-07 00:00:00 - Bull Close: 1304.0
PRIN,2024-07-04,PRIN - 2024-07-04 00:00:00 - Bear Close: 815.0
SHINE,2024-07-04,SHINE - 2024-07-04 00:00:00 - Bear Close: 404.0
CHL,2024-07-04,CHL - 2024-07-04 00:00:00 - Bull Close: 307.0
NONLIFEINSU,2024-07-04,NONLIFEINSU - 2024-07-04 00:00:00 - Bear Close: 10734.66
PRVU,2024-07-04,PRVU - 2024-07-04 00:00:00 - Bear Close: 147.0
LBBL,2024-07-04,LBBL - 2024-07-04 00:00:00 - Bear Close: 403.0
AKJCL,2024-07-04,AKJCL - 2024-07-04 00:00:00 - Bear Close: 227.7
MLBL,2024-07-04,MLBL - 2024-07-04 00:00:00 - Bear Close: 350.0
STC,2024-07-03,STC - 2024-07-03 00:00:00 - Bear Close: 4997.0
HURJA,2024-07-03,HURJA - 2024-07-03 00:00:00 - Bull Close: 269.0
USLB,2024-07-03,USLB - 2024-07-03 00:00:00 - Bull Close: 1768.0
HEI,2024-07-03,HEI - 2024-07-03 00:00:00 - Bear Close: 616.0
SGIC,2024-07-02,SGIC - 2024-07-02 00:00:00 - Bear Close: 554.0
NICA,2024-07-02,NICA - 2024-07-02 00:00:00 - Bear Close: 418.0
PCBL,2024-07-02,PCBL - 2024-07-02 00:00:00 - Bear Close: 202.0
TVCL,2024-07-01,TVCL - 2024-07-01 00:00:00 - Bear Close: 491.0
PCBL,2024-07-01,PCBL - 2024-07-01 00:00:00 - Bull Close: 195.8
OHL,2024-07-01,OHL - 2024-07-01 00:00:00 - Bear Close: 763.0
DOLTI,2024-07-01,DOLTI - 2024-07-01 00:00:00 - Bear Close: 427.9
DOLTI,2024-06-30,DOLTI - 2024-06-30 00:00:00 - Bull Close: 406.7
GLH,2024-06-30,GLH - 2024-06-30 00:00:00 - Bull Close: 205.8
NICA,2024-06-30,NICA - 2024-06-30 00:00:00 - Bull Close: 394.1
STC,2024-06-30,STC - 2024-06-30 00:00:00 - Bull Close: 4525.0
OHL,2024-06-30,OHL - 2024-06-30 00:00:00 - Bull Close: 747.3
HEI,2024-06-27,HEI - 2024-06-27 00:00:00 - Bull Close: 573.2
NONLIFEINSU,2024-06-27,NONLIFEINSU - 2024-06-27 00:00:00 - Bull Close: 10421.29
SHINE,2024-06-27,SHINE - 2024-06-27 00:00:00 - Bull Close: 376.0
SGIC,2024-06-27,SGIC - 2024-06-27 00:00:00 - Bull Close: 521.0
JBLB,2024-06-26,JBLB - 2024-06-26 00:00:00 - Bull Close: 1324.0
CBBL,2024-06-26,CBBL - 2024-06-26 00:00:00 - Bull Close: 830.0
SAHAS,2024-06-26,SAHAS - 2024-06-26 00:00:00 - Bull Close: 506.0
LBBL,2024-06-26,LBBL - 2024-06-26 00:00:00 - Bull Close: 378.0
NLIC,2024-06-25,NLIC - 2024-06-25 00:00:00 - Bull Close: 585.2
PRVU,2024-06-24,PRVU - 2024-06-24 00:00:00 - Bull Close: 141.0
GUFL,2024-06-23,GUFL - 2024-06-23 00:00:00 - Bear Close: 781.0
HPPL,2024-06-23,HPPL - 2024-06-23 00:00:00 - Bear Close: 277.0
PMHPL,2024-06-23,PMHPL - 2024-06-23 00:00:00 - Bull Close: 229.8
SICL,2024-06-23,SICL - 2024-06-23 00:00:00 - Bull Close: 690.0
MEL,2024-06-20,MEL - 2024-06-20 00:00:00 - Bull Close: 224.0
KBL,2024-06-20,KBL - 2024-06-20 00:00:00 - Bull Close: 137.8
HURJA,2024-06-20,HURJA - 2024-06-20 00:00:00 - Bear Close: 296.0
LSL,2024-06-20,LSL - 2024-06-20 00:00:00 - Bull Close: 154.8
GLH,2024-06-19,GLH - 2024-06-19 00:00:00 - Bear Close: 219.3
PMHPL,2024-06-19,PMHPL - 2024-06-19 00:00:00 - Bear Close: 241.0
MFIL,2024-06-19,MFIL - 2024-06-19 00:00:00 - Bear Close: 520.0
DHPL,2024-06-18,DHPL - 2024-06-18 00:00:00 - Bear Close: 220.2
TRH,2024-06-16,TRH - 2024-06-16 00:00:00 - Bear Close: 768.0
PRIN,2024-06-16,PRIN - 2024-06-16 00:00:00 - Bull Close: 771.8
UNHPL,2024-06-16,UNHPL - 2024-06-16 00:00:00 - Bear Close: 243.9
SSHL,2024-06-16,SSHL - 2024-06-16 00:00:00 - Bear Close: 182.8
RADHI,2024-06-13,RADHI - 2024-06-13 00:00:00 - Bear Close: 265.0
PHCL,2024-06-13,PHCL - 2024-06-13 00:00:00 - Bear Close: 331.0
PRIN,2024-06-13,PRIN - 2024-06-13 00:00:00 - Bear Close: 783.1
HBL,2024-06-13,HBL - 2024-06-13 00:00:00 - Bull Close: 184.0
NGPL,2024-06-12,NGPL - 2024-06-12 00:00:00 - Bear Close: 313.5
SPDL,2024-06-12,SPDL - 2024-06-12 00:00:00 - Bear Close: 249.9
SICL,2024-06-11,SICL - 2024-06-11 00:00:00 - Bear Close: 710.0
STC,2024-06-11,STC - 2024-06-11 00:00:00 - Bear Close: 4810.0
BARUN,2024-06-11,BARUN - 2024-06-11 00:00:00 - Bear Close: 273.9
MHNL,2024-06-11,MHNL - 2024-06-11 00:00:00 - Bear Close: 257.0
RURU,2024-06-11,RURU - 2024-06-11 00:00:00 - Bear Close: 679.9
TSHL,2024-06-10,TSHL - 2024-06-10 00:00:00 - Bear Close: 535.0
TPC,2024-06-10,TPC - 2024-06-10 00:00:00 - Bear Close: 547.0
SICL,2024-06-10,SICL - 2024-06-10 00:00:00 - Bull Close: 693.0
NIMB,2024-06-10,NIMB - 2024-06-10 00:00:00 - Bull Close: 156.5
SPC,2024-06-10,SPC - 2024-06-10 00:00:00 - Bear Close: 637.0
DORDI,2024-06-09,DORDI - 2024-06-09 00:00:00 - Bear Close: 426.9
CBBL,2024-06-09,CBBL - 2024-06-09 00:00:00 - Bear Close: 850.0
CHDC,2024-06-06,CHDC - 2024-06-06 00:00:00 - Bear Close: 980.0
MLBL,2024-06-06,MLBL - 2024-06-06 00:00:00 - Bull Close: 322.2
NGPL,2024-06-06,NGPL - 2024-06-06 00:00:00 - Bull Close: 300.1
GBIME,2024-06-06,GBIME - 2024-06-06 00:00:00 - Bull Close: 180.5
DDBL,2024-06-05,DDBL - 2024-06-05 00:00:00 - Bear Close: 739.2
PRIN,2024-06-05,PRIN - 2024-06-05 00:00:00 - Bull Close: 770.5
TSHL,2024-06-05,TSHL - 2024-06-05 00:00:00 - Bull Close: 500.0
NICA,2024-06-04,NICA - 2024-06-04 00:00:00 - Bear Close: 415.5
CBBL,2024-06-04,CBBL - 2024-06-04 00:00:00 - Bull Close: 833.1
IGI,2024-06-04,IGI - 2024-06-04 00:00:00 - Bull Close: 530.0
MAKAR,2024-06-03,MAKAR - 2024-06-03 00:00:00 - Bear Close: 405.0
GBIME,2024-06-03,GBIME - 2024-06-03 00:00:00 - Bear Close: 183.6
HYDROPOWER,2024-06-03,HYDROPOWER - 2024-06-03 00:00:00 - Bear Close: 2513.94
PPL,2024-06-03,PPL - 2024-06-03 00:00:00 - Bull Close: 453.0
BBC,2024-06-03,BBC - 2024-06-03 00:00:00 - Bear Close: 3870.0
TRADING,2024-06-03,TRADING - 2024-06-03 00:00:00 - Bear Close: 2928.54
NLIC,2024-06-03,NLIC - 2024-06-03 00:00:00 - Bear Close: 615.1
JBBL,2024-06-03,JBBL - 2024-06-03 00:00:00 - Bull Close: 288.1
SHL,2024-06-03,SHL - 2024-06-03 00:00:00 - Bull Close: 436.0
BHL,2024-06-03,BHL - 2024-06-03 00:00:00 - Bear Close: 344.7
MBL,2024-06-02,MBL - 2024-06-02 00:00:00 - Bull Close: 173.9
TAMOR,2024-06-02,TAMOR - 2024-06-02 00:00:00 - Bear Close: 385.0
CKHL,2024-06-02,CKHL - 2024-06-02 00:00:00 - Bear Close: 563.0
MKJC,2024-06-02,MKJC - 2024-06-02 00:00:00 - Bear Close: 496.0
CGH,2024-06-02,CGH - 2024-06-02 00:00:00 - Bear Close: 845.0
DDBL,2024-05-30,DDBL - 2024-05-30 00:00:00 - Bull Close: 717.0
SMJC,2024-05-30,SMJC - 2024-05-30 00:00:00 - Bear Close: 382.0
SRLI,2024-05-30,SRLI - 2024-05-30 00:00:00 - Bull Close: 437.0
HLI,2024-05-30,HLI - 2024-05-30 00:00:00 - Bull Close: 390.0
MBL,2024-05-29,MBL - 2024-05-29 00:00:00 - Bear Close: 180.0
MKCL,2024-05-29,MKCL - 2024-05-29 00:00:00 - Bear Close: 1011.0
USHL,2024-05-29,USHL - 2024-05-29 00:00:00 - Bear Close: 486.0
NRM,2024-05-29,NRM - 2024-05-29 00:00:00 - Bear Close: 378.0
LICN,2024-05-29,LICN - 2024-05-29 00:00:00 - Bear Close: 1384.9
HBL,2024-05-29,HBL - 2024-05-29 00:00:00 - Bear Close: 194.7
UMRH,2024-05-29,UMRH - 2024-05-29 00:00:00 - Bear Close: 360.0
UNL,2024-05-29,UNL - 2024-05-29 00:00:00 - Bear Close: 43286.1
DHPL,2024-05-27,DHPL - 2024-05-27 00:00:00 - Bull Close: 195.0
SRLI,2024-05-27,SRLI - 2024-05-27 00:00:00 - Bear Close: 455.0
LBBL,2024-05-27,LBBL - 2024-05-27 00:00:00 - Bear Close: 387.9
NRN,2024-05-27,NRN - 2024-05-27 00:00:00 - Bear Close: 572.8
NIMB,2024-05-27,NIMB - 2024-05-27 00:00:00 - Bear Close: 169.9
SICL,2024-05-27,SICL - 2024-05-27 00:00:00 - Bear Close: 718.0
CBBL,2024-05-27,CBBL - 2024-05-27 00:00:00 - Bear Close: 858.4
HATHY,2024-05-27,HATHY - 2024-05-27 00:00:00 - Bear Close: 908.0
MEN,2024-05-27,MEN - 2024-05-27 00:00:00 - Bear Close: 586.0
DDBL,2024-05-27,DDBL - 2024-05-27 00:00:00 - Bear Close: 743.0
HOTELS,2024-05-27,HOTELS - 2024-05-27 00:00:00 - Bear Close: 5418.67
SAHAS,2024-05-26,SAHAS - 2024-05-26 00:00:00 - Bear Close: 535.0
LSL,2024-05-26,LSL - 2024-05-26 00:00:00 - Bear Close: 170.0
NABIL,2024-05-26,NABIL - 2024-05-26 00:00:00 - Bear Close: 517.0
PRVU,2024-05-26,PRVU - 2024-05-26 00:00:00 - Bear Close: 153.9
KBL,2024-05-26,KBL - 2024-05-26 00:00:00 - Bear Close: 150.2
CITY,2024-05-26,CITY - 2024-05-26 00:00:00 - Bear Close: 670.0
OHL,2024-05-26,OHL - 2024-05-26 00:00:00 - Bear Close: 782.0
SHL,2024-05-26,SHL - 2024-05-26 00:00:00 - Bear Close: 456.1
HLI,2024-05-26,HLI - 2024-05-26 00:00:00 - Bear Close: 400.7
NMB,2024-05-26,NMB - 2024-05-26 00:00:00 - Bear Close: 211.0
BANKING,2024-05-22,BANKING - 2024-05-22 00:00:00 - Bear Close: 1192.73
CZBIL,2024-05-22,CZBIL - 2024-05-22 00:00:00 - Bear Close: 179.0
SPL,2024-05-22,SPL - 2024-05-22 00:00:00 - Bear Close: 698.0
SENSITIVE,2024-05-22,SENSITIVE - 2024-05-22 00:00:00 - Bear Close: 382.67
SBI,2024-05-22,SBI - 2024-05-22 00:00:00 - Bear Close: 309.5
KPCL,2024-05-21,KPCL - 2024-05-21 00:00:00 - Bear Close: 447.0
NEPSE,2024-05-21,NEPSE - 2024-05-21 00:00:00 - Bear Close: 2115.94
MHL,2024-05-21,MHL - 2024-05-21 00:00:00 - Bear Close: 453.0
SPHL,2024-05-21,SPHL - 2024-05-21 00:00:00 - Bear Close: 502.8
FLOAT,2024-05-21,FLOAT - 2024-05-21 00:00:00 - Bear Close: 144.03
SMHL,2024-05-21,SMHL - 2024-05-21 00:00:00 - Bear Close: 515.0
JBBL,2024-05-21,JBBL - 2024-05-21 00:00:00 - Bear Close: 297.2
TSHL,2024-05-21,TSHL - 2024-05-21 00:00:00 - Bear Close: 535.0
SBL,2024-05-20,SBL - 2024-05-20 00:00:00 - Bear Close: 240.5
SANIMA,2024-05-20,SANIMA - 2024-05-20 00:00:00 - Bear Close: 256.5
PCBL,2024-05-20,PCBL - 2024-05-20 00:00:00 - Bear Close: 205.9
EBL,2024-05-20,EBL - 2024-05-20 00:00:00 - Bear Close: 532.0
IGI,2024-05-20,IGI - 2024-05-20 00:00:00 - Bear Close: 553.5
RFPL,2024-05-19,RFPL - 2024-05-19 00:00:00 - Bear Close: 392.0
TSHL,2024-05-19,TSHL - 2024-05-19 00:00:00 - Bull Close: 509.0
SALICO,2024-05-19,SALICO - 2024-05-19 00:00:00 - Bear Close: 712.0
PRIN,2024-05-19,PRIN - 2024-05-19 00:00:00 - Bear Close: 800.0
KDL,2024-05-19,KDL - 2024-05-19 00:00:00 - Bear Close: 823.0
GUFL,2024-05-19,GUFL - 2024-05-19 00:00:00 - Bull Close: 683.0
NONLIFEINSU,2024-05-19,NONLIFEINSU - 2024-05-19 00:00:00 - Bear Close: 11023.08
PRIN,2024-05-16,PRIN - 2024-05-16 00:00:00 - Bull Close: 767.2
NWCL,2024-05-16,NWCL - 2024-05-16 00:00:00 - Bear Close: 735.4
BNHC,2024-05-15,BNHC - 2024-05-15 00:00:00 - Bear Close: 520.0
JBLB,2024-05-15,JBLB - 2024-05-15 00:00:00 - Bear Close: 1380.0
JOSHI,2024-05-15,JOSHI - 2024-05-15 00:00:00 - Bull Close: 310.1
PRIN,2024-05-15,PRIN - 2024-05-15 00:00:00 - Bear Close: 785.0
UAIL,2024-05-15,UAIL - 2024-05-15 00:00:00 - Bear Close: 580.0
SMH,2024-05-15,SMH - 2024-05-15 00:00:00 - Bear Close: 685.9
NWCL,2024-05-15,NWCL - 2024-05-15 00:00:00 - Bull Close: 720.1
SCB,2024-05-14,SCB - 2024-05-14 00:00:00 - Bear Close: 544.0
CLI,2024-05-14,CLI - 2024-05-14 00:00:00 - Bear Close: 462.4
ENL,2024-05-14,ENL - 2024-05-14 00:00:00 - Bear Close: 800.1
NHDL,2024-05-14,NHDL - 2024-05-14 00:00:00 - Bear Close: 447.0
GVL,2024-05-14,GVL - 2024-05-14 00:00:00 - Bear Close: 452.0
NWCL,2024-05-13,NWCL - 2024-05-13 00:00:00 - Bear Close: 740.0
SGIC,2024-05-13,SGIC - 2024-05-13 00:00:00 - Bear Close: 534.5
MLBL,2024-05-13,MLBL - 2024-05-13 00:00:00 - Bear Close: 333.0
HEI,2024-05-13,HEI - 2024-05-13 00:00:00 - Bear Close: 595.9
RFPL,2024-05-13,RFPL - 2024-05-13 00:00:00 - Bull Close: 329.4
SMH,2024-05-12,SMH - 2024-05-12 00:00:00 - Bull Close: 653.8
ADBL,2024-05-09,ADBL - 2024-05-09 00:00:00 - Bear Close: 239.0
SNLI,2024-05-09,SNLI - 2024-05-09 00:00:00 - Bull Close: 455.0
ENL,2024-05-08,ENL - 2024-05-08 00:00:00 - Bull Close: 781.0
ENL,2024-05-07,ENL - 2024-05-07 00:00:00 - Bear Close: 795.1
BNHC,2024-05-07,BNHC - 2024-05-07 00:00:00 - Bull Close: 434.8
NWCL,2024-05-07,NWCL - 2024-05-07 00:00:00 - Bull Close: 705.0
BHL,2024-05-06,BHL - 2024-05-06 00:00:00 - Bull Close: 320.0
SHINE,2024-05-06,SHINE - 2024-05-06 00:00:00 - Bear Close: 385.9
MHL,2024-05-06,MHL - 2024-05-06 00:00:00 - Bull Close: 400.0
UNL,2024-05-06,UNL - 2024-05-06 00:00:00 - Bull Close: 38710.0
ENL,2024-05-06,ENL - 2024-05-06 00:00:00 - Bull Close: 785.9
USHL,2024-05-05,USHL - 2024-05-05 00:00:00 - Bull Close: 457.0
FMDBL,2024-05-05,FMDBL - 2024-05-05 00:00:00 - Bear Close: 638.0
SWBBL,2024-05-05,SWBBL - 2024-05-05 00:00:00 - Bear Close: 764.0
SMJC,2024-05-05,SMJC - 2024-05-05 00:00:00 - Bull Close: 349.2
NUBL,2024-05-05,NUBL - 2024-05-05 00:00:00 - Bear Close: 668.0
MFIL,2024-05-05,MFIL - 2024-05-05 00:00:00 - Bull Close: 509.3
MKCL,2024-05-05,MKCL - 2024-05-05 00:00:00 - Bull Close: 840.0
MAKAR,2024-05-05,MAKAR - 2024-05-05 00:00:00 - Bull Close: 364.9
MFIL,2024-05-02,MFIL - 2024-05-02 00:00:00 - Bear Close: 524.0
SADBL,2024-05-02,SADBL - 2024-05-02 00:00:00 - Bear Close: 315.0
DEVBANK,2024-05-02,DEVBANK - 2024-05-02 00:00:00 - Bear Close: 4110.51
ENL,2024-04-30,ENL - 2024-04-30 00:00:00 - Bear Close: 805.0
DORDI,2024-04-30,DORDI - 2024-04-30 00:00:00 - Bull Close: 406.1
