Symbol,Date,50 vs 20 EMA Cross
TAMOR,2024-04-29,TAMOR - 2024-04-29 00:00:00 - Bull Close: 369.0
SONA,2024-04-29,SONA - 2024-04-29 00:00:00 - Bull Close: 445.1
HATHY,2024-04-29,HATHY - 2024-04-29 00:00:00 - Bull Close: 825.0
SWBBL,2024-04-25,SWBBL - 2024-04-25 00:00:00 - Bull Close: 725.0
SPHL,2024-04-24,SPHL - 2024-04-24 00:00:00 - Bull Close: 460.0
HURJA,2024-04-24,HURJA - 2024-04-24 00:00:00 - Bull Close: 285.0
NUBL,2024-04-24,NUBL - 2024-04-24 00:00:00 - Bull Close: 620.0
KKHC,2024-04-22,KKHC - 2024-04-22 00:00:00 - Bull Close: 231.0
NRM,2024-04-22,NRM - 2024-04-22 00:00:00 - Bull Close: 354.0
FMDBL,2024-04-22,FMDBL - 2024-04-22 00:00:00 - Bull Close: 604.5
SHIVM,2024-04-22,SHIVM - 2024-04-22 00:00:00 - Bull Close: 507.0
KPCL,2024-04-22,KPCL - 2024-04-22 00:00:00 - Bull Close: 392.1
CKHL,2024-04-21,CKHL - 2024-04-21 00:00:00 - Bull Close: 534.0
SGIC,2024-04-18,SGIC - 2024-04-18 00:00:00 - Bull Close: 514.0
NHDL,2024-04-18,NHDL - 2024-04-18 00:00:00 - Bull Close: 411.5
HPPL,2024-04-18,HPPL - 2024-04-18 00:00:00 - Bull Close: 257.1
JBLB,2024-04-18,JBLB - 2024-04-18 00:00:00 - Bull Close: 1290.1
DHPL,2024-04-16,DHPL - 2024-04-16 00:00:00 - Bear Close: 206.0
MKJC,2024-04-16,MKJC - 2024-04-16 00:00:00 - Bull Close: 450.0
UNHPL,2024-04-16,UNHPL - 2024-04-16 00:00:00 - Bull Close: 229.0
NRIC,2024-04-16,NRIC - 2024-04-16 00:00:00 - Bull Close: 718.0
BBC,2024-04-16,BBC - 2024-04-16 00:00:00 - Bull Close: 3700.0
AKJCL,2024-04-16,AKJCL - 2024-04-16 00:00:00 - Bull Close: 210.0
TPC,2024-04-15,TPC - 2024-04-15 00:00:00 - Bull Close: 511.0
GCIL,2024-04-15,GCIL - 2024-04-15 00:00:00 - Bull Close: 484.1
TVCL,2024-04-15,TVCL - 2024-04-15 00:00:00 - Bull Close: 485.0
PHCL,2024-04-14,PHCL - 2024-04-14 00:00:00 - Bull Close: 313.0
CLI,2024-04-14,CLI - 2024-04-14 00:00:00 - Bull Close: 448.0
TRH,2024-04-14,TRH - 2024-04-14 00:00:00 - Bull Close: 730.1
NRIC,2024-04-14,NRIC - 2024-04-14 00:00:00 - Bear Close: 760.0
BNT,2024-04-10,BNT - 2024-04-10 00:00:00 - Bull Close: 12702.0
MLBSL,2024-04-09,MLBSL - 2024-04-09 00:00:00 - Bear Close: 1750.0
CLI,2024-04-09,CLI - 2024-04-09 00:00:00 - Bear Close: 462.5
FOWAD,2024-04-07,FOWAD - 2024-04-07 00:00:00 - Bear Close: 1140.0
PROFL,2024-04-07,PROFL - 2024-04-07 00:00:00 - Bear Close: 326.0
FMDBL,2024-04-07,FMDBL - 2024-04-07 00:00:00 - Bear Close: 640.9
SPC,2024-04-07,SPC - 2024-04-07 00:00:00 - Bull Close: 540.0
MBJC,2024-04-07,MBJC - 2024-04-07 00:00:00 - Bull Close: 312.0
SMHL,2024-04-04,SMHL - 2024-04-04 00:00:00 - Bull Close: 433.1
DHPL,2024-04-04,DHPL - 2024-04-04 00:00:00 - Bull Close: 193.0
PMHPL,2024-04-04,PMHPL - 2024-04-04 00:00:00 - Bull Close: 234.9
JBLB,2024-04-03,JBLB - 2024-04-03 00:00:00 - Bear Close: 1337.0
PPCL,2024-04-03,PPCL - 2024-04-03 00:00:00 - Bull Close: 247.0
NRN,2024-04-03,NRN - 2024-04-03 00:00:00 - Bull Close: 524.0
NRIC,2024-04-03,NRIC - 2024-04-03 00:00:00 - Bull Close: 703.9
PROFL,2024-04-03,PROFL - 2024-04-03 00:00:00 - Bull Close: 310.2
HYDROPOWER,2024-04-02,HYDROPOWER - 2024-04-02 00:00:00 - Bull Close: 2459.57
DEVBANK,2024-04-02,DEVBANK - 2024-04-02 00:00:00 - Bull Close: 3907.79
JBLB,2024-04-02,JBLB - 2024-04-02 00:00:00 - Bull Close: 1315.0
SPDL,2024-04-02,SPDL - 2024-04-02 00:00:00 - Bull Close: 238.6
TRH,2024-04-01,TRH - 2024-04-01 00:00:00 - Bear Close: 851.0
CLI,2024-04-01,CLI - 2024-04-01 00:00:00 - Bull Close: 449.5
NEPSE,2024-04-01,NEPSE - 2024-04-01 00:00:00 - Bull Close: 2012.07
UMHL,2024-04-01,UMHL - 2024-04-01 00:00:00 - Bull Close: 239.2
MHL,2024-04-01,MHL - 2024-04-01 00:00:00 - Bear Close: 436.0
TRADING,2024-03-31,TRADING - 2024-03-31 00:00:00 - Bull Close: 2744.2
MLBL,2024-03-31,MLBL - 2024-03-31 00:00:00 - Bull Close: 319.0
DDBL,2024-03-31,DDBL - 2024-03-31 00:00:00 - Bull Close: 687.0
MFIL,2024-03-28,MFIL - 2024-03-28 00:00:00 - Bull Close: 507.5
SADBL,2024-03-28,SADBL - 2024-03-28 00:00:00 - Bull Close: 298.9
GVL,2024-03-28,GVL - 2024-03-28 00:00:00 - Bull Close: 423.9
UNL,2024-03-28,UNL - 2024-03-28 00:00:00 - Bear Close: 39800.1
SAHAS,2024-03-27,SAHAS - 2024-03-27 00:00:00 - Bull Close: 520.0
JBBL,2024-03-27,JBBL - 2024-03-27 00:00:00 - Bull Close: 292.9
TSHL,2024-03-27,TSHL - 2024-03-27 00:00:00 - Bear Close: 538.0
NICLBSL,2024-03-27,NICLBSL - 2024-03-27 00:00:00 - Bear Close: 601.0
IGI,2024-03-27,IGI - 2024-03-27 00:00:00 - Bull Close: 536.8
MHNL,2024-03-26,MHNL - 2024-03-26 00:00:00 - Bull Close: 242.0
NONLIFEINSU,2024-03-25,NONLIFEINSU - 2024-03-25 00:00:00 - Bull Close: 10581.91
FLOAT,2024-03-25,FLOAT - 2024-03-25 00:00:00 - Bull Close: 137.72
NCCD86,2024-03-25,NCCD86 - 2024-03-25 00:00:00 - Bear Close: 960.9
HRL,2024-03-25,HRL - 2024-03-25 00:00:00 - Bull Close: 608.9
UNL,2024-03-21,UNL - 2024-03-21 00:00:00 - Bull Close: 39000.0
SSHL,2024-03-21,SSHL - 2024-03-21 00:00:00 - Bull Close: 164.5
MFIL,2024-03-20,MFIL - 2024-03-20 00:00:00 - Bear Close: 524.0
BARUN,2024-03-20,BARUN - 2024-03-20 00:00:00 - Bull Close: 245.0
JBLB,2024-03-20,JBLB - 2024-03-20 00:00:00 - Bear Close: 1400.0
SWBBL,2024-03-20,SWBBL - 2024-03-20 00:00:00 - Bear Close: 789.0
BPCL,2024-03-20,BPCL - 2024-03-20 00:00:00 - Bull Close: 306.1
ALBSL,2024-03-20,ALBSL - 2024-03-20 00:00:00 - Bear Close: 747.0
NONLIFEINSU,2024-03-19,NONLIFEINSU - 2024-03-19 00:00:00 - Bear Close: 10754.67
NHPC,2024-03-19,NHPC - 2024-03-19 00:00:00 - Bull Close: 156.1
GILB,2024-03-19,GILB - 2024-03-19 00:00:00 - Bear Close: 936.0
HDHPC,2024-03-19,HDHPC - 2024-03-19 00:00:00 - Bull Close: 140.5
UPCL,2024-03-19,UPCL - 2024-03-19 00:00:00 - Bull Close: 215.0
LEC,2024-03-19,LEC - 2024-03-19 00:00:00 - Bull Close: 187.0
MDB,2024-03-18,MDB - 2024-03-18 00:00:00 - Bear Close: 435.0
TRADING,2024-03-18,TRADING - 2024-03-18 00:00:00 - Bear Close: 2854.87
RADHI,2024-03-18,RADHI - 2024-03-18 00:00:00 - Bull Close: 247.2
CLI,2024-03-18,CLI - 2024-03-18 00:00:00 - Bear Close: 469.0
FLOAT,2024-03-18,FLOAT - 2024-03-18 00:00:00 - Bear Close: 140.99
SADBL,2024-03-18,SADBL - 2024-03-18 00:00:00 - Bear Close: 313.4
JBBL,2024-03-18,JBBL - 2024-03-18 00:00:00 - Bear Close: 306.0
NUBL,2024-03-18,NUBL - 2024-03-18 00:00:00 - Bear Close: 660.0
VLBS,2024-03-17,VLBS - 2024-03-17 00:00:00 - Bear Close: 649.0
HLBSL,2024-03-17,HLBSL - 2024-03-17 00:00:00 - Bear Close: 632.0
NMBMF,2024-03-17,NMBMF - 2024-03-17 00:00:00 - Bear Close: 553.0
MLBL,2024-03-17,MLBL - 2024-03-17 00:00:00 - Bear Close: 333.0
SGIC,2024-03-17,SGIC - 2024-03-17 00:00:00 - Bear Close: 545.0
SMATA,2024-03-14,SMATA - 2024-03-14 00:00:00 - Bear Close: 670.0
SLBBL,2024-03-14,SLBBL - 2024-03-14 00:00:00 - Bear Close: 665.1
GMFIL,2024-03-14,GMFIL - 2024-03-14 00:00:00 - Bear Close: 370.9
DDBL,2024-03-14,DDBL - 2024-03-14 00:00:00 - Bear Close: 780.0
TSHL,2024-03-14,TSHL - 2024-03-14 00:00:00 - Bull Close: 488.1
SABSL,2024-03-14,SABSL - 2024-03-14 00:00:00 - Bear Close: 685.0
JALPA,2024-03-14,JALPA - 2024-03-14 00:00:00 - Bear Close: 1250.0
RSDC,2024-03-13,RSDC - 2024-03-13 00:00:00 - Bear Close: 582.0
NEPSE,2024-03-13,NEPSE - 2024-03-13 00:00:00 - Bear Close: 2108.72
NESDO,2024-03-13,NESDO - 2024-03-13 00:00:00 - Bear Close: 1818.0
SDLBSL,2024-03-13,SDLBSL - 2024-03-13 00:00:00 - Bear Close: 660.0
DEVBANK,2024-03-13,DEVBANK - 2024-03-13 00:00:00 - Bear Close: 4076.23
MERO,2024-03-13,MERO - 2024-03-13 00:00:00 - Bear Close: 590.0
AVYAN,2024-03-13,AVYAN - 2024-03-13 00:00:00 - Bear Close: 649.0
PROFL,2024-03-13,PROFL - 2024-03-13 00:00:00 - Bear Close: 329.6
SHIVM,2024-03-13,SHIVM - 2024-03-13 00:00:00 - Bear Close: 548.1
HDHPC,2024-03-13,HDHPC - 2024-03-13 00:00:00 - Bear Close: 145.8
CFCL,2024-03-13,CFCL - 2024-03-13 00:00:00 - Bear Close: 356.0
NICAD8283,2024-03-12,NICAD8283 - 2024-03-12 00:00:00 - Bear Close: 1060.0
IGI,2024-03-12,IGI - 2024-03-12 00:00:00 - Bear Close: 569.0
RLFL,2024-03-12,RLFL - 2024-03-12 00:00:00 - Bear Close: 371.0
MLBS,2024-03-12,MLBS - 2024-03-12 00:00:00 - Bear Close: 785.0
NMFBS,2024-03-12,NMFBS - 2024-03-12 00:00:00 - Bear Close: 1220.0
BPCL,2024-03-12,BPCL - 2024-03-12 00:00:00 - Bear Close: 316.0
NADEP,2024-03-12,NADEP - 2024-03-12 00:00:00 - Bear Close: 610.6
JSLBB,2024-03-12,JSLBB - 2024-03-12 00:00:00 - Bear Close: 995.5
NHPC,2024-03-12,NHPC - 2024-03-12 00:00:00 - Bear Close: 165.0
SMFBS,2024-03-12,SMFBS - 2024-03-12 00:00:00 - Bear Close: 1017.5
SMB,2024-03-10,SMB - 2024-03-10 00:00:00 - Bear Close: 1050.0
WNLB,2024-03-10,WNLB - 2024-03-10 00:00:00 - Bear Close: 869.0
ULBSL,2024-03-10,ULBSL - 2024-03-10 00:00:00 - Bear Close: 1169.5
MSLB,2024-03-10,MSLB - 2024-03-10 00:00:00 - Bear Close: 938.0
WNLB,2024-03-06,WNLB - 2024-03-06 00:00:00 - Bull Close: 773.0
MSLB,2024-03-06,MSLB - 2024-03-06 00:00:00 - Bull Close: 829.8
GCIL,2024-03-06,GCIL - 2024-03-06 00:00:00 - Bear Close: 544.9
MHL,2024-03-04,MHL - 2024-03-04 00:00:00 - Bull Close: 387.2
RLFL,2024-03-03,RLFL - 2024-03-03 00:00:00 - Bull Close: 340.0
BBC,2024-03-03,BBC - 2024-03-03 00:00:00 - Bear Close: 4000.0
PROFL,2024-03-03,PROFL - 2024-03-03 00:00:00 - Bull Close: 301.0
IGI,2024-03-03,IGI - 2024-03-03 00:00:00 - Bull Close: 518.7
RHPL,2024-03-03,RHPL - 2024-03-03 00:00:00 - Bull Close: 269.0
DEVBANK,2024-03-03,DEVBANK - 2024-03-03 00:00:00 - Bull Close: 3801.69
HDHPC,2024-02-29,HDHPC - 2024-02-29 00:00:00 - Bull Close: 135.1
SJCL,2024-02-29,SJCL - 2024-02-29 00:00:00 - Bull Close: 271.8
MLBL,2024-02-29,MLBL - 2024-02-29 00:00:00 - Bull Close: 315.2
NCCD86,2024-02-29,NCCD86 - 2024-02-29 00:00:00 - Bull Close: 907.0
SHPC,2024-02-29,SHPC - 2024-02-29 00:00:00 - Bull Close: 337.0
SDLBSL,2024-02-29,SDLBSL - 2024-02-29 00:00:00 - Bull Close: 583.0
UMRH,2024-02-29,UMRH - 2024-02-29 00:00:00 - Bull Close: 347.1
NHPC,2024-02-29,NHPC - 2024-02-29 00:00:00 - Bull Close: 150.0
PRIN,2024-02-29,PRIN - 2024-02-29 00:00:00 - Bull Close: 761.0
NEPSE,2024-02-28,NEPSE - 2024-02-28 00:00:00 - Bull Close: 2000.77
GHL,2024-02-28,GHL - 2024-02-28 00:00:00 - Bull Close: 149.0
NIFRA,2024-02-28,NIFRA - 2024-02-28 00:00:00 - Bull Close: 206.7
CFCL,2024-02-28,CFCL - 2024-02-28 00:00:00 - Bull Close: 335.0
API,2024-02-28,API - 2024-02-28 00:00:00 - Bull Close: 179.1
GMFIL,2024-02-28,GMFIL - 2024-02-28 00:00:00 - Bull Close: 352.0
JBBL,2024-02-27,JBBL - 2024-02-27 00:00:00 - Bull Close: 293.0
DDBL,2024-02-27,DDBL - 2024-02-27 00:00:00 - Bull Close: 743.0
PCBL,2024-02-27,PCBL - 2024-02-27 00:00:00 - Bull Close: 192.6
FLOAT,2024-02-26,FLOAT - 2024-02-26 00:00:00 - Bull Close: 135.57
SLBBL,2024-02-26,SLBBL - 2024-02-26 00:00:00 - Bull Close: 570.5
SABSL,2024-02-26,SABSL - 2024-02-26 00:00:00 - Bull Close: 590.1
EBL,2024-02-26,EBL - 2024-02-26 00:00:00 - Bull Close: 502.0
HIDCL,2024-02-26,HIDCL - 2024-02-26 00:00:00 - Bull Close: 171.5
SMB,2024-02-26,SMB - 2024-02-26 00:00:00 - Bull Close: 946.9
NMFBS,2024-02-26,NMFBS - 2024-02-26 00:00:00 - Bull Close: 1081.2
NUBL,2024-02-26,NUBL - 2024-02-26 00:00:00 - Bull Close: 605.0
BPW,2024-02-26,BPW - 2024-02-26 00:00:00 - Bull Close: 1049.0
BPCL,2024-02-25,BPCL - 2024-02-25 00:00:00 - Bull Close: 300.5
AKPL,2024-02-25,AKPL - 2024-02-25 00:00:00 - Bull Close: 175.0
SADBL,2024-02-25,SADBL - 2024-02-25 00:00:00 - Bull Close: 292.2
NADEP,2024-02-25,NADEP - 2024-02-25 00:00:00 - Bull Close: 508.0
MDB,2024-02-25,MDB - 2024-02-25 00:00:00 - Bull Close: 392.5
GLH,2024-02-25,GLH - 2024-02-25 00:00:00 - Bull Close: 212.0
SHL,2024-02-25,SHL - 2024-02-25 00:00:00 - Bull Close: 433.0
RSDC,2024-02-22,RSDC - 2024-02-22 00:00:00 - Bull Close: 525.0
SCB,2024-02-22,SCB - 2024-02-22 00:00:00 - Bull Close: 513.1
LBBL,2024-02-22,LBBL - 2024-02-22 00:00:00 - Bull Close: 387.0
NONLIFEINSU,2024-02-22,NONLIFEINSU - 2024-02-22 00:00:00 - Bull Close: 10356.04
ALBSL,2024-02-22,ALBSL - 2024-02-22 00:00:00 - Bull Close: 662.0
VLBS,2024-02-22,VLBS - 2024-02-22 00:00:00 - Bull Close: 604.8
BNT,2024-02-22,BNT - 2024-02-22 00:00:00 - Bear Close: 13950.0
MERO,2024-02-22,MERO - 2024-02-22 00:00:00 - Bull Close: 538.0
NMBMF,2024-02-21,NMBMF - 2024-02-21 00:00:00 - Bull Close: 510.0
MLBS,2024-02-21,MLBS - 2024-02-21 00:00:00 - Bull Close: 666.0
SGIC,2024-02-21,SGIC - 2024-02-21 00:00:00 - Bull Close: 512.0
JALPA,2024-02-21,JALPA - 2024-02-21 00:00:00 - Bull Close: 1089.9
SHINE,2024-02-21,SHINE - 2024-02-21 00:00:00 - Bull Close: 380.0
OHL,2024-02-21,OHL - 2024-02-21 00:00:00 - Bull Close: 770.0
ALICL,2024-02-21,ALICL - 2024-02-21 00:00:00 - Bull Close: 604.7
CITY,2024-02-21,CITY - 2024-02-21 00:00:00 - Bull Close: 603.0
GCIL,2024-02-21,GCIL - 2024-02-21 00:00:00 - Bull Close: 473.8
RIDI,2024-02-20,RIDI - 2024-02-20 00:00:00 - Bull Close: 201.9
HEI,2024-02-20,HEI - 2024-02-20 00:00:00 - Bull Close: 570.5
HLBSL,2024-02-18,HLBSL - 2024-02-18 00:00:00 - Bull Close: 584.1
CLI,2024-02-18,CLI - 2024-02-18 00:00:00 - Bull Close: 441.0
HOTELS,2024-02-18,HOTELS - 2024-02-18 00:00:00 - Bull Close: 5263.52
NLBBL,2024-02-15,NLBBL - 2024-02-15 00:00:00 - Bull Close: 560.0
SHEL,2024-02-15,SHEL - 2024-02-15 00:00:00 - Bull Close: 240.0
ULBSL,2024-02-14,ULBSL - 2024-02-14 00:00:00 - Bull Close: 1100.0
SENSITIVE,2024-02-14,SENSITIVE - 2024-02-14 00:00:00 - Bull Close: 372.27
TRADING,2024-02-14,TRADING - 2024-02-14 00:00:00 - Bull Close: 2798.61
TRH,2024-02-14,TRH - 2024-02-14 00:00:00 - Bull Close: 793.9
NESDO,2024-02-14,NESDO - 2024-02-14 00:00:00 - Bull Close: 1606.0
SWBBL,2024-02-14,SWBBL - 2024-02-14 00:00:00 - Bull Close: 750.0
STC,2024-02-14,STC - 2024-02-14 00:00:00 - Bull Close: 5185.0
GILB,2024-02-13,GILB - 2024-02-13 00:00:00 - Bull Close: 830.0
UAIL,2024-02-13,UAIL - 2024-02-13 00:00:00 - Bull Close: 558.0
CHDC,2024-02-12,CHDC - 2024-02-12 00:00:00 - Bull Close: 988.9
MMFDB,2024-02-12,MMFDB - 2024-02-12 00:00:00 - Bull Close: 567.0
RBCL,2024-02-11,RBCL - 2024-02-11 00:00:00 - Bull Close: 13900.0
AHPC,2024-02-07,AHPC - 2024-02-07 00:00:00 - Bull Close: 207.6
SMATA,2024-02-07,SMATA - 2024-02-07 00:00:00 - Bull Close: 616.0
KDL,2024-02-06,KDL - 2024-02-06 00:00:00 - Bull Close: 820.0
BBC,2024-02-06,BBC - 2024-02-06 00:00:00 - Bull Close: 3686.1
RNLI,2024-02-06,RNLI - 2024-02-06 00:00:00 - Bull Close: 451.0
LIFEINSU,2024-02-05,LIFEINSU - 2024-02-05 00:00:00 - Bull Close: 10466.27
MLBSL,2024-02-05,MLBSL - 2024-02-05 00:00:00 - Bull Close: 1698.0
NLICL,2024-02-05,NLICL - 2024-02-05 00:00:00 - Bull Close: 571.3
JSLBB,2024-02-05,JSLBB - 2024-02-05 00:00:00 - Bull Close: 869.9
FMDBL,2024-02-05,FMDBL - 2024-02-05 00:00:00 - Bull Close: 618.0
SALICO,2024-02-04,SALICO - 2024-02-04 00:00:00 - Bull Close: 678.0
AVYAN,2024-02-04,AVYAN - 2024-02-04 00:00:00 - Bull Close: 597.5
GBBL,2024-02-01,GBBL - 2024-02-01 00:00:00 - Bull Close: 371.5
HBL,2024-02-01,HBL - 2024-02-01 00:00:00 - Bull Close: 200.0
CHCL,2024-02-01,CHCL - 2024-02-01 00:00:00 - Bull Close: 491.0
NICLBSL,2024-02-01,NICLBSL - 2024-02-01 00:00:00 - Bull Close: 590.0
MFIL,2024-02-01,MFIL - 2024-02-01 00:00:00 - Bull Close: 513.0
SHEL,2024-01-30,SHEL - 2024-01-30 00:00:00 - Bear Close: 263.0
BBC,2024-01-30,BBC - 2024-01-30 00:00:00 - Bear Close: 3959.0
CZBIL,2024-01-30,CZBIL - 2024-01-30 00:00:00 - Bull Close: 170.0
RURU,2024-01-29,RURU - 2024-01-29 00:00:00 - Bull Close: 721.0
SJLIC,2024-01-29,SJLIC - 2024-01-29 00:00:00 - Bull Close: 520.0
LICN,2024-01-29,LICN - 2024-01-29 00:00:00 - Bull Close: 1409.0
SHEL,2024-01-28,SHEL - 2024-01-28 00:00:00 - Bull Close: 246.0
KBL,2024-01-28,KBL - 2024-01-28 00:00:00 - Bull Close: 153.0
PRVU,2024-01-28,PRVU - 2024-01-28 00:00:00 - Bull Close: 156.7
BBC,2024-01-28,BBC - 2024-01-28 00:00:00 - Bull Close: 3674.0
SBIBD86,2024-01-25,SBIBD86 - 2024-01-25 00:00:00 - Bear Close: 979.0
SHIVM,2024-01-25,SHIVM - 2024-01-25 00:00:00 - Bull Close: 502.0
JBLB,2024-01-25,JBLB - 2024-01-25 00:00:00 - Bull Close: 1350.0
SBL,2024-01-24,SBL - 2024-01-24 00:00:00 - Bull Close: 238.8
ENL,2024-01-24,ENL - 2024-01-24 00:00:00 - Bull Close: 825.0
SANIMA,2024-01-24,SANIMA - 2024-01-24 00:00:00 - Bull Close: 249.0
NIMB,2024-01-23,NIMB - 2024-01-23 00:00:00 - Bull Close: 174.0
GBIME,2024-01-23,GBIME - 2024-01-23 00:00:00 - Bull Close: 198.0
SICL,2024-01-23,SICL - 2024-01-23 00:00:00 - Bull Close: 730.0
ANLB,2024-01-23,ANLB - 2024-01-23 00:00:00 - Bear Close: 1825.2
NICAD8283,2024-01-22,NICAD8283 - 2024-01-22 00:00:00 - Bull Close: 1015.0
SRLI,2024-01-22,SRLI - 2024-01-22 00:00:00 - Bull Close: 460.0
HLI,2024-01-22,HLI - 2024-01-22 00:00:00 - Bull Close: 412.8
MNBBL,2024-01-21,MNBBL - 2024-01-21 00:00:00 - Bull Close: 379.6
SCB,2024-01-21,SCB - 2024-01-21 00:00:00 - Bear Close: 535.0
RURU,2024-01-18,RURU - 2024-01-18 00:00:00 - Bear Close: 744.9
ULBSL,2024-01-18,ULBSL - 2024-01-18 00:00:00 - Bear Close: 1193.0
AVYAN,2024-01-17,AVYAN - 2024-01-17 00:00:00 - Bear Close: 644.0
SWBBL,2024-01-17,SWBBL - 2024-01-17 00:00:00 - Bear Close: 796.0
CYCL,2024-01-17,CYCL - 2024-01-17 00:00:00 - Bear Close: 1198.0
HLBSL,2024-01-17,HLBSL - 2024-01-17 00:00:00 - Bear Close: 654.0
GBIME,2024-01-17,GBIME - 2024-01-17 00:00:00 - Bear Close: 208.5
NIMB,2024-01-17,NIMB - 2024-01-17 00:00:00 - Bear Close: 184.5
SMATA,2024-01-16,SMATA - 2024-01-16 00:00:00 - Bear Close: 671.4
SANIMA,2024-01-16,SANIMA - 2024-01-16 00:00:00 - Bear Close: 265.5
BPCL,2024-01-16,BPCL - 2024-01-16 00:00:00 - Bear Close: 341.0
MMFDB,2024-01-14,MMFDB - 2024-01-14 00:00:00 - Bear Close: 624.0
