"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"MEL","2025-01-27","356.6","371.3","356.6","364.8","0.27 %","123,334.00"
"MEL","2025-01-26","351","379","351","363.8","1.62 %","118,247.00"
"MEL","2025-01-23","364","364","351","358","0.25 %","113,491.00"
"MEL","2025-01-22","350.1","366.9","350.1","357.1","0.31 %","94,345.00"
"MEL","2025-01-21","373","373","355","356","-3.26 %","110,420.00"
"MEL","2025-01-20","368.7","374.5","356","368","1.71 %","174,603.00"
"MEL","2025-01-19","355","367","349.4","361.8","3.94 %","160,047.00"
"MEL","2025-01-16","350","355.9","342.1","348.1","0.03 %","100,251.00"
"MEL","2025-01-15","346.7","350","338.1","348","2.35 %","71,807.00"
"MEL","2025-01-13","343.4","349","335.2","340","-1.45 %","84,060.00"
"MEL","2025-01-12","357","359","340","345","-3.87 %","126,316.00"
"MEL","2025-01-09","360.5","367.5","353","358.9","1.53 %","183,993.00"
"MEL","2025-01-08","351","362","346","353.5","0.71 %","88,933.00"
"MEL","2025-01-07","333","353","332.1","351","5.41 %","284,148.00"
"MEL","2025-01-06","324.3","335.9","318","333","4.72 %","143,787.00"
"MEL","2025-01-05","307","318.6","307","318","1.79 %","44,050.00"
"MEL","2025-01-02","319.2","319.2","307","312.4","-0.19 %","23,262.00"
"MEL","2025-01-01","302.9","313","302.9","313","1.29 %","35,816.00"
"MEL","2024-12-31","316.8","317.2","298","309","-2.15 %","92,267.00"
"MEL","2024-12-29","310.7","316","307.2","315.8","-0.38 %","44,608.00"
"MEL","2024-12-26","311.3","321","310.5","317","-0.19 %","35,389.00"
"MEL","2024-12-24","310.6","322.9","310.6","317.6","0.22 %","38,599.00"
"MEL","2024-12-23","304.8","320","304.8","316.9","1.90 %","20,393.00"
"MEL","2024-12-22","314.1","315","303.1","311","0.97 %","30,624.00"
"MEL","2024-12-19","317.2","322","307.9","308","-2.53 %","68,697.00"
"MEL","2024-12-18","311","328","311","316","-0.28 %","34,397.00"
"MEL","2024-12-17","315","333.9","309","316.9","0.60 %","47,629.00"
"MEL","2024-12-16","314","324","310.7","315","-1.41 %","49,465.00"
"MEL","2024-12-12","320","329.4","317.7","319.5","-1.99 %","57,411.00"
"MEL","2024-12-11","319","326","314.1","326","4.05 %","58,143.00"
"MEL","2024-12-10","310","326","310","313.3","-0.85 %","70,253.00"
"MEL","2024-12-09","318","324","308.5","316","0.70 %","55,453.00"
"MEL","2024-12-08","330","330","307","313.8","-3.15 %","81,409.00"
"MEL","2024-12-05","335","342","323","324","-1.82 %","75,137.00"
"MEL","2024-12-04","330","341","328.5","330","-1.49 %","92,086.00"
"MEL","2024-12-03","326","345.9","322","335","4.79 %","251,204.00"
"MEL","2024-12-02","311","329.3","311","319.7","0.98 %","53,835.00"
"MEL","2024-12-01","310","318","306","316.6","0.54 %","37,724.00"
"MEL","2024-11-28","319","324","312.5","314.9","-0.66 %","54,842.00"
"MEL","2024-11-27","313","324.2","313","317","1.15 %","65,855.00"
"MEL","2024-11-26","315.1","327","311","313.4","1.42 %","56,538.00"
"MEL","2024-11-25","302.9","321","296","309","4.04 %","51,420.00"
"MEL","2024-11-24","303","315.1","297","297","-2.27 %","35,642.00"
"MEL","2024-11-21","308.1","314.9","303.9","303.9","-1.97 %","31,195.00"
"MEL","2024-11-20","310","316","305","310","0.00 %","38,585.00"
"MEL","2024-11-19","320.1","320.1","307.5","310","-3.73 %","60,123.00"
"MEL","2024-11-17","319","330","319","322","0.94 %","65,272.00"
"MEL","2024-11-14","320","324.8","315","319","0.98 %","108,734.00"
"MEL","2024-11-13","319.2","319.2","310","315.9","0.93 %","32,564.00"
"MEL","2024-11-12","324","329","311","313","-1.48 %","55,063.00"
"MEL","2024-11-11","327.3","327.3","311.4","317.7","-1.00 %","92,380.00"
"MEL","2024-11-10","299","325","296.8","320.9","7.32 %","131,549.00"
"MEL","2024-11-06","301.9","301.9","293","299","1.01 %","37,812.00"
"MEL","2024-11-05","288.6","296","288.6","296","2.07 %","11,174.00"
"MEL","2024-10-30","295.2","300","289","290","-2.36 %","30,592.00"
"MEL","2024-10-29","288.2","300","288.2","297","1.02 %","33,521.00"
"MEL","2024-10-28","284","296.8","284","294","2.08 %","22,769.00"
"MEL","2024-10-27","282.3","291.4","282.3","288","0.00 %","13,074.00"
"MEL","2024-10-24","287","295","281.4","288","-1.37 %","28,565.00"
"MEL","2024-10-23","295.8","295.8","286","292","0.69 %","23,751.00"
"MEL","2024-10-22","284","297","284","290","1.05 %","33,050.00"
"MEL","2024-10-21","290","299.9","283","287","-2.68 %","49,259.00"
"MEL","2024-10-20","297.8","303","291","294.9","-2.93 %","35,592.00"
"MEL","2024-10-17","300","307.9","299.1","303.8","1.27 %","34,401.00"
"MEL","2024-10-16","296","307","296","300","1.35 %","39,180.00"
"MEL","2024-10-15","298.8","306","293.5","296","1.02 %","13,282.00"
"MEL","2024-10-09","286.7","298","286.7","293","0.17 %","12,626.00"
"MEL","2024-10-08","300","300","290","292.5","-2.17 %","40,234.00"
"MEL","2024-10-07","291","305","291","299","1.15 %","34,991.00"
"MEL","2024-10-06","285","301","285","295.6","1.93 %","25,659.00"
"MEL","2024-10-02","295","301.9","285.1","290","0.00 %","59,306.00"
"MEL","2024-10-01","278","295","272","290","5.84 %","42,602.00"
"MEL","2024-09-30","265.6","277","265.6","274","1.48 %","36,975.00"
"MEL","2024-09-29","272.5","281","268.3","270","-2.88 %","39,967.00"
"MEL","2024-09-26","290","295.8","277","278","-3.74 %","21,170.00"
"MEL","2024-09-25","278","291","278","288.8","2.05 %","33,832.00"
"MEL","2024-09-24","287","301","280","283","-3.08 %","34,378.00"
"MEL","2024-09-23","300","306","288.3","292","-3.95 %","35,787.00"
"MEL","2024-09-22","301.9","307","294","304","2.70 %","52,940.00"
"MEL","2024-09-18","289","299","289","296","0.68 %","65,137.00"
"MEL","2024-09-16","295","305","290","294","-2.33 %","56,030.00"
"MEL","2024-09-15","321","321","301","301","-4.44 %","94,178.00"
"MEL","2024-09-12","303.9","316.9","296.1","315","5.70 %","49,197.00"
"MEL","2024-09-11","304","309.9","294","298","-2.07 %","70,733.00"
"MEL","2024-09-10","315","324.9","302","304.3","-3.09 %","57,116.00"
"MEL","2024-09-09","327.9","327.9","312.3","314","-2.61 %","85,300.00"
"MEL","2024-09-08","329.6","332.5","321","322.4","-0.25 %","98,752.00"
"MEL","2024-09-05","320","330","316","323.2","1.32 %","131,546.00"
"MEL","2024-09-04","340.9","350","318.5","319","-4.86 %","242,075.00"
"MEL","2024-09-03","318.8","340","310.7","335.3","5.18 %","282,543.00"
"MEL","2024-09-02","295.6","318.8","293","318.8","9.97 %","158,914.00"
"MEL","2024-09-01","294","297.9","288.1","289.9","0.49 %","69,634.00"
"MEL","2024-08-29","292.1","304","284","288.5","-2.53 %","79,505.00"
"MEL","2024-08-28","296","307","290.3","296","-0.07 %","100,516.00"
"MEL","2024-08-27","306.1","316","296","296.2","-4.57 %","106,321.00"
"MEL","2024-08-25","326","330.7","310.1","310.4","-3.00 %","155,422.00"
"MEL","2024-08-22","321","333","315.1","320","-0.31 %","110,188.00"
"MEL","2024-08-21","339.6","346","316.6","321","-3.60 %","172,844.00"
"MEL","2024-08-18","347.8","375","329.5","333","-2.35 %","385,102.00"
"MEL","2024-08-15","316.2","341","316.2","341","10.00 %","205,463.00"
"MEL","2024-08-14","305","312.1","298.4","310","2.34 %","213,102.00"
"MEL","2024-08-13","310","313","299","302.9","-1.53 %","174,991.00"
"MEL","2024-08-12","315","320","305.9","307.6","-1.41 %","188,430.00"
"MEL","2024-08-11","305","318.2","295","312","4.31 %","242,280.00"
"MEL","2024-08-08","310","314.2","296","299.1","-3.17 %","151,031.00"
"MEL","2024-08-07","283","309","278","308.9","8.42 %","193,223.00"
"MEL","2024-08-06","290","308.9","275.1","284.9","-1.08 %","469,972.00"
"MEL","2024-08-05","283.6","295.8","274.5","288","3.52 %","157,040.00"
"MEL","2024-08-01","291","291","276","278.2","-4.40 %","167,436.00"
"MEL","2024-07-31","293.9","305","285","291","0.97 %","148,320.00"
"MEL","2024-07-30","287.1","291","276","288.2","2.38 %","174,015.00"
"MEL","2024-07-29","272","291.7","270","281.5","3.49 %","308,350.00"
"MEL","2024-07-28","280.3","290","266.1","272","-1.05 %","98,514.00"
"MEL","2024-07-25","266","280","262","274.9","2.57 %","191,830.00"
"MEL","2024-07-24","287.6","287.6","266.1","268","-4.96 %","212,540.00"
"MEL","2024-07-23","265.1","285","264","282","6.37 %","197,248.00"
"MEL","2024-07-22","269.2","271","256","265.1","0.42 %","166,893.00"
"MEL","2024-07-21","255","269.3","247.1","264","5.39 %","235,042.00"
"MEL","2024-07-18","253.5","257.8","245.2","250.5","0.60 %","194,916.00"
"MEL","2024-07-17","252","257","244.5","249","-0.80 %","184,012.00"
"MEL","2024-07-16","237.5","251.7","230","251","7.31 %","237,403.00"
"MEL","2024-07-15","237.6","237.6","228","233.9","0.39 %","66,472.00"
"MEL","2024-07-14","231.2","237","227","233","2.78 %","109,431.00"
"MEL","2024-07-11","222.4","229","222.4","226.7","1.25 %","60,110.00"
"MEL","2024-07-10","220.1","225","220.1","223.9","0.04 %","37,703.00"
"MEL","2024-07-09","218.5","223.8","218.5","223.8","0.40 %","51,914.00"
"MEL","2024-07-08","227.7","227.7","219","222.9","-0.22 %","33,801.00"
"MEL","2024-07-07","215.8","227.9","215.8","223.4","1.45 %","30,779.00"
"MEL","2024-07-04","228","228","219.7","220.2","-1.70 %","37,140.00"
"MEL","2024-07-03","228.4","228.4","219","224","-0.44 %","33,013.00"
"MEL","2024-07-02","225.2","238","221","225","1.90 %","36,173.00"
"MEL","2024-07-01","215","223","215","220.8","0.82 %","17,329.00"
"MEL","2024-06-30","217","223.3","216","219","0.00 %","33,859.00"
"MEL","2024-06-27","220","225","219","219","-1.79 %","19,722.00"
"MEL","2024-06-26","223","230.5","221","223","-1.50 %","24,964.00"
"MEL","2024-06-25","218.3","227.4","218.3","226.4","1.71 %","37,908.00"
"MEL","2024-06-24","221","229","221","222.6","-1.07 %","20,731.00"
"MEL","2024-06-23","222.4","226.8","221.4","225","0.45 %","28,520.00"
"MEL","2024-06-20","222.5","229.3","222.5","224","-1.32 %","22,500.00"
"MEL","2024-06-19","221","229","221","227","0.89 %","37,941.00"
"MEL","2024-06-18","227.1","229.5","223.5","225","-0.92 %","32,253.00"
"MEL","2024-06-16","226","233.5","226","227.1","-1.52 %","52,112.00"
"MEL","2024-06-13","223.5","239","223.5","230.6","1.14 %","43,419.00"
"MEL","2024-06-12","228.2","235","226.9","228","-2.06 %","69,691.00"
"MEL","2024-06-11","226","234","224.5","232.8","3.01 %","73,298.00"
"MEL","2024-06-10","216.2","228.4","216.2","226","2.45 %","46,319.00"
"MEL","2024-06-09","219.6","229","219.6","220.6","-1.52 %","27,174.00"
"MEL","2024-06-06","218.7","230","218.7","224","0.45 %","47,041.00"
"MEL","2024-06-05","222.6","229","222.6","223","-1.76 %","26,615.00"
"MEL","2024-06-04","228","229.8","225","227","-0.44 %","31,038.00"
"MEL","2024-06-03","227.3","234","225.1","228","0.35 %","33,773.00"
"MEL","2024-06-02","228","232","225","227.2","-0.35 %","29,091.00"
"MEL","2024-05-30","225","235","225","228","0.93 %","78,269.00"
"MEL","2024-05-29","227","231.5","224","225.9","-0.48 %","46,518.00"
"MEL","2024-05-27","228","230","226","227","-0.44 %","24,080.00"
"MEL","2024-05-26","228.1","232.5","227","228","-1.08 %","57,989.00"
"MEL","2024-05-22","234.9","237","229","230.5","-0.65 %","42,188.00"
"MEL","2024-05-21","225","235.5","225","232","2.07 %","69,784.00"
"MEL","2024-05-20","234.6","238","227","227.3","-1.17 %","49,177.00"
"MEL","2024-05-19","228","235","226","230","1.01 %","43,449.00"
"MEL","2024-05-16","230","233.5","226.2","227.7","-0.57 %","28,970.00"
"MEL","2024-05-15","231","236.7","228","229","-2.55 %","46,699.00"
"MEL","2024-05-14","230","237.6","226.2","235","2.62 %","77,764.00"
"MEL","2024-05-13","227","232.7","226.4","229","-0.74 %","32,537.00"
"MEL","2024-05-12","234.6","234.6","225","230.7","0.30 %","31,487.00"
"MEL","2024-05-09","226.4","231.5","224.2","230","-0.43 %","41,941.00"
"MEL","2024-05-08","233","234.2","226","231","0.57 %","39,245.00"
"MEL","2024-05-07","230","238","228.5","229.7","-0.99 %","38,161.00"
"MEL","2024-05-06","234","239.7","229.5","232","-1.61 %","31,841.00"
"MEL","2024-05-05","245","248.1","233","235.8","-3.36 %","82,776.00"
"MEL","2024-05-02","248.8","249.9","243.1","244","0.00 %","123,684.00"
"MEL","2024-04-30","228","247","228","244","5.22 %","177,429.00"
"MEL","2024-04-29","239.4","239.4","228","231.9","-1.24 %","39,436.00"
"MEL","2024-04-28","230","235","227","234.8","2.67 %","48,210.00"
"MEL","2024-04-25","235.1","235.1","226.3","228.7","-0.78 %","16,574.00"
"MEL","2024-04-24","230","237","228","230.5","-0.65 %","21,882.00"
"MEL","2024-04-22","236","238.9","228","232","-1.69 %","41,176.00"
"MEL","2024-04-21","225","238.6","224.1","236","4.29 %","69,489.00"
"MEL","2024-04-18","229","230","224.6","226.3","-1.61 %","25,513.00"
"MEL","2024-04-16","238","238","228","230","-1.71 %","55,542.00"
"MEL","2024-04-15","244","248.9","233","234","-3.86 %","120,664.00"
"MEL","2024-04-14","228.9","243.4","228","243.4","6.24 %","158,240.00"
"MEL","2024-04-10","229","232.9","223.9","229.1","1.78 %","100,725.00"
"MEL","2024-04-09","220","230","220","225.1","1.44 %","70,642.00"
"MEL","2024-04-07","216.5","221.9","216.5","221.9","0.86 %","29,399.00"
"MEL","2024-04-04","220","224","217.4","220","-1.65 %","32,052.00"
"MEL","2024-04-03","220.5","227","220.5","223.7","-0.53 %","25,490.00"
"MEL","2024-04-02","234","234","222","224.9","-2.22 %","33,116.00"
"MEL","2024-04-01","218","234","218","230","3.46 %","120,687.00"
"MEL","2024-03-31","215","226.5","213.6","222.3","2.40 %","71,994.00"
"MEL","2024-03-28","214.5","226","211.4","217.1","1.35 %","41,098.00"
"MEL","2024-03-27","220","222","214.1","214.2","-2.19 %","18,812.00"
"MEL","2024-03-26","212","221.3","211.9","219","3.30 %","44,473.00"
"MEL","2024-03-25","218","218","211.3","212","-1.49 %","15,746.00"
"MEL","2024-03-21","217","221","215","215.2","-0.88 %","41,291.00"
"MEL","2024-03-20","224","226","217","217.1","-3.08 %","37,803.00"
"MEL","2024-03-19","221","225","220","224","1.36 %","28,914.00"
"MEL","2024-03-18","220","224","218.6","221","-0.05 %","24,890.00"
"MEL","2024-03-17","228","230","221","221.1","-1.95 %","33,531.00"
"MEL","2024-03-14","223.5","231","222","225.5","0.67 %","72,869.00"
"MEL","2024-03-13","228.4","228.4","220.2","224","0.00 %","38,189.00"
"MEL","2024-03-12","226.4","227","220","224","0.90 %","48,956.00"
"MEL","2024-03-10","222.9","226","219.6","222","0.45 %","39,504.00"
"MEL","2024-03-07","217.5","226","217","221","1.61 %","56,997.00"
"MEL","2024-03-06","215","224.9","211.1","217.5","0.97 %","69,286.00"
"MEL","2024-03-05","232.5","232.5","214","215.4","-5.53 %","89,514.00"
"MEL","2024-03-04","213","229.5","213","228","9.09 %","1,482.00"
"MEL","2024-03-03","212.1","212.1","203","209","0.48 %","35,702.00"
"MEL","2024-02-29","213","216","207.1","208","-4.15 %","50,916.00"
"MEL","2024-02-28","225","225","214","217","-1.63 %","34,040.00"
"MEL","2024-02-27","218.5","222.8","216.2","220.6","-0.63 %","55,276.00"
"MEL","2024-02-26","220.3","223","214.1","222","2.78 %","37,241.00"
"MEL","2024-02-25","221","225","215.1","216","-2.26 %","56,718.00"
"MEL","2024-02-22","221","234.4","221","221","-1.87 %","78,756.00"
"MEL","2024-02-21","224.3","232.5","224","225.2","-1.23 %","53,393.00"
"MEL","2024-02-20","227","233","226.1","228","-1.30 %","81,286.00"
"MEL","2024-02-18","238.1","242","230","231","-2.98 %","84,375.00"
"MEL","2024-02-15","233.5","245","233.5","238.1","0.25 %","99,332.00"
"MEL","2024-02-14","234","246.9","234","237.5","-0.42 %","63,533.00"
"MEL","2024-02-13","239","247.7","234.3","238.5","-1.81 %","176,137.00"
"MEL","2024-02-12","236.3","245","236.1","242.9","2.79 %","74,376.00"
"MEL","2024-02-11","242.5","247","236.3","236.3","-0.71 %","146,754.00"
"MEL","2024-02-08","233","242.9","226","238","3.57 %","154,308.00"
"MEL","2024-02-07","222.1","232.3","222.1","229.8","3.05 %","54,955.00"
"MEL","2024-02-06","220","229.2","218.2","223","0.22 %","33,751.00"
"MEL","2024-02-05","226.4","226.4","220","222.5","0.23 %","49,186.00"
"MEL","2024-02-04","220","227","220","222","-0.85 %","34,108.00"
"MEL","2024-02-01","230","232","223.2","223.9","-3.07 %","75,948.00"
"MEL","2024-01-31","236.5","241.5","229.5","231","-3.14 %","64,527.00"
"MEL","2024-01-30","230","239.7","230","238.5","4.61 %","99,084.00"
"MEL","2024-01-29","234","238","228","228","-0.87 %","73,028.00"
"MEL","2024-01-28","229","234","226.1","230","1.68 %","48,830.00"
"MEL","2024-01-25","225","234.5","225","226.2","-0.92 %","52,092.00"
"MEL","2024-01-24","229.3","239","228","228.3","-2.39 %","69,439.00"
"MEL","2024-01-23","229.1","239.9","229.1","233.9","0.39 %","64,694.00"
"MEL","2024-01-22","235","247.7","231","233","-2.47 %","106,746.00"
"MEL","2024-01-21","242","254.8","238.2","238.9","-1.28 %","191,038.00"
"MEL","2024-01-18","223","249.1","220","242","6.65 %","231,430.00"
"MEL","2024-01-17","248.3","248.3","226.5","226.9","-6.82 %","226,218.00"
"MEL","2024-01-16","243","260.1","238","243.5","1.88 %","204,019.00"
"MEL","2024-01-14","243","250.9","237","239","-1.24 %","163,087.00"
"MEL","2024-01-11","235","246.9","229","242","4.31 %","193,739.00"
"MEL","2024-01-10","237","244","228.1","232","-1.69 %","160,810.00"
"MEL","2024-01-09","237.8","254","228","236","1.20 %","334,224.00"
"MEL","2024-01-08","212","233.2","211","233.2","10.00 %","290,067.00"
"MEL","2024-01-07","207","218.2","200","212","4.43 %","221,098.00"
"MEL","2024-01-04","202","209.1","200.6","203","0.50 %","105,154.00"
"MEL","2024-01-03","190","205","190","202","5.21 %","79,414.00"
"MEL","2024-01-02","200","200","190.2","192","-2.54 %","53,823.00"
"MEL","2024-01-01","202.2","207","196","197","-2.57 %","77,379.00"
"MEL","2023-12-28","196","210","196","202.2","1.61 %","76,068.00"
"MEL","2023-12-27","205","210","196.5","199","-2.45 %","107,868.00"
"MEL","2023-12-24","200","212","199.1","204","0.00 %","115,113.00"
"MEL","2023-12-21","216.2","216.2","202","204","-3.77 %","102,576.00"
"MEL","2023-12-20","204.5","218","204.5","212","2.81 %","160,725.00"
"MEL","2023-12-19","198.2","210","198.2","206.2","1.98 %","98,865.00"
"MEL","2023-12-18","213.1","216.2","200","202.2","-4.62 %","146,485.00"
"MEL","2023-12-17","194","213.1","186.5","212","7.12 %","144,136.00"
"MEL","2023-12-14","194","201.2","185.5","197.9","3.34 %","86,893.00"
"MEL","2023-12-13","201","202.9","187","191.5","-3.28 %","92,825.00"
"MEL","2023-12-12","180","200","178.5","198","8.79 %","134,953.00"
"MEL","2023-12-11","190","191.7","176","182","-3.19 %","107,894.00"
"MEL","2023-12-10","177","190","177","188","8.05 %","13,646.00"
"MEL","2023-12-07","169.3","174.1","163","174","4.82 %","53,440.00"
"MEL","2023-12-06","160.8","167","160.8","166","1.22 %","10,650.00"
"MEL","2023-12-05","169.3","169.3","161.9","164","-1.20 %","15,325.00"
"MEL","2023-12-04","161.6","168.5","161.6","166","0.73 %","25,520.00"
"MEL","2023-12-03","163","164.8","160.1","164.8","-0.72 %","10,065.00"
"MEL","2023-11-30","163","167.2","160.2","166","0.00 %","18,671.00"
"MEL","2023-11-29","168","174.4","163.1","166","-1.19 %","24,342.00"
"MEL","2023-11-28","166","170","163.3","168","0.90 %","20,036.00"
"MEL","2023-11-27","169","177","165.1","166.5","-1.42 %","27,810.00"
"MEL","2023-11-26","156.8","170","156.8","168.9","5.63 %","35,639.00"
"MEL","2023-11-23","158","160","153","159.9","1.20 %","12,918.00"
"MEL","2023-11-22","150","158","149","158","4.29 %","10,768.00"
"MEL","2023-11-21","152.2","154","149.6","151.5","-2.01 %","13,983.00"
"MEL","2023-11-20","156","160.5","153","154.6","-0.90 %","16,820.00"
"MEL","2023-11-09","157.3","160","155.4","156","-2.62 %","10,135.00"
"MEL","2023-11-08","156","161","156","160.2","0.75 %","7,265.00"
"MEL","2023-11-07","152.3","162.2","152.3","159","2.58 %","17,827.00"
"MEL","2023-11-06","150","157","150","155","1.31 %","12,755.00"
"MEL","2023-11-05","156","157","152","153","-2.55 %","22,041.00"
"MEL","2023-11-02","161","163","156.7","157","-2.00 %","16,831.00"
"MEL","2023-11-01","164","164","158.5","160.2","-1.66 %","24,687.00"
"MEL","2023-10-31","161","164","160.4","162.9","0.56 %","8,336.00"
"MEL","2023-10-30","160.4","165","160.4","162","-0.61 %","23,152.00"
"MEL","2023-10-29","164.7","169.5","162","163","-2.92 %","16,730.00"
"MEL","2023-10-19","166.1","170","163.7","167.9","-0.65 %","16,169.00"
"MEL","2023-10-18","165.1","170.9","165.1","169","1.26 %","15,002.00"
"MEL","2023-10-17","163","173.3","163","166.9","1.15 %","17,010.00"
"MEL","2023-10-16","166.3","168","163.1","165","-2.65 %","24,347.00"
"MEL","2023-10-12","169","173.4","167","169.5","-0.29 %","29,833.00"
"MEL","2023-10-11","166.7","174.4","166.7","170","1.01 %","24,426.00"
"MEL","2023-10-10","170.7","179.9","167.4","168.3","-3.33 %","22,985.00"
"MEL","2023-10-09","172","175","168.9","174.1","0.93 %","19,490.00"
"MEL","2023-10-08","176","178","171.1","172.5","-3.63 %","31,350.00"
"MEL","2023-10-05","177","182","175.4","179","-0.56 %","20,970.00"
"MEL","2023-10-04","175","186.5","175","180","1.41 %","20,286.00"
"MEL","2023-10-03","178.1","180.1","175","177.5","-2.31 %","19,636.00"
"MEL","2023-10-02","175","187","170.6","181.7","2.66 %","34,890.00"
"MEL","2023-10-01","189","189","171.5","177","-5.85 %","58,511.00"
"MEL","2023-09-27","194.1","194.1","181.5","188","-1.88 %","64,132.00"
"MEL","2023-09-26","181.1","195","181.1","191.6","5.80 %","62,508.00"
"MEL","2023-09-25","181","189","178","181.1","-1.58 %","30,282.00"
"MEL","2023-09-24","188","191","180","184","-2.13 %","58,233.00"
"MEL","2023-09-21","179.5","192.8","178.5","188","4.74 %","86,981.00"
"MEL","2023-09-19","170.3","179.5","165.1","179.5","7.49 %","34,798.00"
"MEL","2023-09-18","164","169.9","161.3","167","0.00 %","14,326.00"
"MEL","2023-09-17","175","175","165","167","-4.57 %","26,541.00"
"MEL","2023-09-13","163.1","175.4","163.1","175","5.29 %","26,141.00"
"MEL","2023-09-12","172","172","166.2","166.2","-3.32 %","17,835.00"
"MEL","2023-09-11","161","175","161","171.9","4.82 %","30,653.00"
"MEL","2023-09-10","160","171","159.3","164","1.05 %","21,435.00"
"MEL","2023-09-07","159","162.3","159","162.3","0.74 %","17,335.00"
"MEL","2023-09-05","164.5","165","160","161.1","-1.89 %","8,592.00"
"MEL","2023-09-04","159","165","157","164.2","2.63 %","13,404.00"
"MEL","2023-09-03","163","163","159","160","-2.62 %","26,024.00"
"MEL","2023-08-30","163","169","163","164.3","-1.02 %","14,058.00"
"MEL","2023-08-29","164.2","168","163","166","0.30 %","10,508.00"
"MEL","2023-08-28","163","170","163","165.5","0.85 %","16,631.00"
"MEL","2023-08-27","174","174","163.1","164.1","-4.04 %","29,768.00"
"MEL","2023-08-24","180","182","170.6","171","-6.04 %","34,492.00"
"MEL","2023-08-23","176.7","183.6","172.5","182","2.08 %","31,189.00"
"MEL","2023-08-22","162","179","162","178.3","8.00 %","24,115.00"
"MEL","2023-08-21","173","173","156.4","165.1","-4.90 %","58,531.00"
"MEL","2023-08-20","180","187","173.6","173.6","-3.56 %","21,024.00"
"MEL","2023-08-17","182","184.9","179","180","0.45 %","22,438.00"
"MEL","2023-08-16","182.6","185","179","179.2","-2.29 %","22,557.00"
"MEL","2023-08-15","190","190","183","183.4","-3.73 %","44,990.00"
"MEL","2023-08-14","192","195.9","190","190.5","-0.83 %","30,083.00"
"MEL","2023-08-13","196","196","191.2","192.1","-3.47 %","37,934.00"
"MEL","2023-08-10","196.5","204","195.4","199","-0.55 %","42,298.00"
"MEL","2023-08-09","191.1","201","189","200.1","3.14 %","43,607.00"
"MEL","2023-08-08","200","202","193.2","194","-3.00 %","38,481.00"
"MEL","2023-08-07","202","205.9","198.3","200","-0.99 %","51,751.00"
"MEL","2023-08-06","202.9","214","200.2","202","-2.42 %","41,679.00"
"MEL","2023-08-03","209.5","211.3","206","207","-0.48 %","41,739.00"
"MEL","2023-08-02","205.6","211.1","205.6","208","0.87 %","28,714.00"
"MEL","2023-08-01","208.1","216","206.2","206.2","-1.58 %","42,913.00"
"MEL","2023-07-31","210","218.9","207.5","209.5","-0.66 %","55,013.00"
"MEL","2023-07-30","213.7","222","210","210.9","-3.26 %","37,013.00"
"MEL","2023-07-27","222","225","215.1","218","-1.80 %","52,702.00"
"MEL","2023-07-26","230","230.1","220","222","-3.48 %","63,411.00"
"MEL","2023-07-25","224.4","235","222","230","2.22 %","68,437.00"
"MEL","2023-07-24","217","235.5","217","225","2.27 %","117,096.00"
"MEL","2023-07-23","215","224","215","220","1.38 %","76,728.00"
"MEL","2023-07-20","205.3","228.8","205.3","217","4.33 %","87,926.00"
"MEL","2023-07-19","211","212","207.4","208","-1.56 %","38,450.00"
"MEL","2023-07-18","211.5","214","211.2","211.3","-0.09 %","41,978.00"
"MEL","2023-07-17","206","214","204.1","211.5","1.93 %","49,975.00"
"MEL","2023-07-16","212","212.7","205","207.5","-0.53 %","44,573.00"
"MEL","2023-07-13","217","223.5","207.6","208.6","-4.97 %","76,665.00"
"MEL","2023-07-12","206.9","220","202.8","219.5","6.50 %","77,758.00"
"MEL","2023-07-11","209","210.4","205","206.1","-1.43 %","46,920.00"
"MEL","2023-07-10","218.1","218.1","208","209.1","-4.13 %","82,952.00"
"MEL","2023-07-09","214.4","226","197.9","218.1","-0.27 %","263,768.00"
"MEL","2023-07-06","238.2","238.2","218.7","218.7","-10.00 %","26,946.00"
"MEL","2023-07-05","270","275.4","243","243","0.00 %","69,350.00"