Symbol,Date,Open,High,Low,Close,Percent Change,Volume,52High,52Low
ACLBSL,3/26/2026,1040.0,1043.0,1025.0,1040.0,0.0,2970.0,1240.0,900.0
ADBL,3/26/2026,330.0,334.0,321.5,333.1,0.94,85296.0,344.9,272.3
AHL,3/26/2026,522.0,525.9,512.0,521.0,-0.19,12223.0,753.0,462.6
AHPC,3/26/2026,316.2,316.2,307.0,314.0,-0.7,389922.0,334.0,246.0
AKJCL,3/26/2026,395.0,415.0,395.0,415.0,5.06,808865.0,431.8,172.9
AKPL,3/26/2026,296.0,305.0,296.0,304.9,3.01,400064.0,317.0,220.8
ALBSL,3/26/2026,1261.0,1300.0,1240.0,1293.9,2.61,22614.0,1334.0,771.0
ALICL,3/26/2026,484.0,490.0,479.0,488.0,0.83,48491.0,779.0,430.0
ANLB,3/26/2026,6400.0,6649.0,6400.0,6647.0,3.86,4414.0,6800.0,4920.0
API,3/26/2026,359.0,365.9,354.0,364.2,1.45,886488.0,368.9,258.8
AVYAN,3/26/2026,1235.0,1310.0,1201.0,1279.0,3.56,42163.0,1366.0,906.0
BANDIPUR,3/26/2026,970.0,999.9,969.0,985.0,1.55,95093.0,1233.0,285.0
BARUN,3/26/2026,380.0,382.9,375.6,381.2,0.32,118257.0,589.0,292.1
BBC,3/26/2026,5391.0,5495.0,5202.0,5332.0,-1.09,1209.0,6661.6,4480.0
BEDC,3/26/2026,529.0,534.0,525.2,531.0,0.38,6859.0,872.0,500.0
BFC,3/26/2026,505.1,509.0,501.0,506.5,0.28,28443.0,594.9,411.5
BGWT,3/26/2026,775.0,785.0,771.6,785.0,1.29,4610.0,1110.0,730.7
BHCL,3/26/2026,609.0,629.0,605.0,618.0,1.48,105838.0,699.0,292.1
BHDC,3/26/2026,501.0,502.0,492.2,499.0,-0.4,29516.0,706.0,426.0
BHL,3/26/2026,245.0,251.1,244.5,249.0,1.63,519966.0,340.0,164.0
BHPL,3/26/2026,596.0,596.0,577.0,588.9,-1.19,20710.0,1308.4,503.1
BJHL,3/26/2026,391.4,434.8,391.4,434.8,11.09,198.0,434.8,270.1
BNHC,3/26/2026,380.4,380.4,372.0,379.0,-0.37,29079.0,613.8,313.1
BNL,3/26/2026,15301.0,15606.0,15300.0,15606.0,1.99,30.0,19931.69,14635.8
BNT,3/26/2026,12000.0,12189.0,11860.0,12000.0,0.0,81.0,13550.0,10660.0
BPCL,3/26/2026,742.0,750.0,740.0,750.0,1.08,59681.0,1065.0,388.1
BUNGAL,3/26/2026,673.0,686.0,666.1,678.0,0.74,32916.0,822.0,302.4
C30MF,3/26/2026,10.1,10.32,10.1,10.25,1.49,20000.0,10.71,8.7
CBBL,3/26/2026,955.0,965.0,950.0,963.0,0.84,25508.0,1144.8,822.0
CBLD88,3/26/2026,1240.0,1244.4,1240.0,1244.4,0.35,217.0,1265.0,1108.0
CFCL,3/26/2026,568.0,570.0,558.0,567.0,-0.18,17159.0,651.0,445.1
CGH,3/26/2026,875.0,880.0,872.1,877.5,0.29,11651.0,1150.0,800.2
CHCL,3/26/2026,510.0,510.7,504.1,510.5,0.1,56682.0,599.6,456.0
CHDC,3/26/2026,2570.0,2590.0,2540.0,2590.0,0.78,67386.0,2997.9,1990.0
CHL,3/26/2026,326.0,326.0,316.1,319.8,-1.9,97462.0,551.0,223.4
CIT,3/26/2026,1850.0,1880.0,1850.0,1880.0,1.62,10619.0,2168.0,1730.8
CITY,3/26/2026,500.2,512.0,496.0,510.0,1.96,18872.0,998.4,461.0
CKHL,3/26/2026,689.5,721.0,689.5,718.0,4.13,6657.0,804.0,550.0
CLI,3/26/2026,486.0,494.8,486.0,491.0,1.03,19843.0,540.0,411.0
CMF2,3/26/2026,10.3,10.36,10.3,10.36,0.58,37280.0,10.86,8.64
CORBL,3/26/2026,2028.7,2060.0,1988.2,2003.0,-1.27,12862.0,2800.0,1431.0
CREST,3/26/2026,1391.0,1420.0,1390.0,1395.2,0.3,28715.0,2458.2,302.5
CSY,3/26/2026,9.61,9.74,9.38,9.57,-0.42,32100.0,10.0,8.87
CYCL,3/26/2026,1612.1,1634.0,1612.1,1634.0,1.36,1512.0,2040.0,1462.0
CZBIL,3/26/2026,227.0,229.8,222.5,229.0,0.88,165271.0,240.1,183.0
DDBL,3/26/2026,880.0,888.0,870.1,887.9,0.9,20201.0,1010.0,760.2
DHEL,3/26/2026,715.0,734.0,715.0,732.9,2.5,63123.0,918.9,402.2
DHPL,3/26/2026,342.0,342.0,332.0,340.0,-0.58,13062.0,415.0,265.0
DLBS,3/26/2026,1391.6,1417.0,1370.0,1413.0,1.54,1566.0,1684.0,1240.0
DOLTI,3/26/2026,512.1,519.0,512.1,517.0,0.96,5107.0,719.0,470.6
DORDI,3/26/2026,308.0,311.8,302.2,310.9,0.94,256448.0,450.0,213.1
EBL,3/26/2026,714.0,714.0,706.0,712.0,-0.28,47685.0,780.6,600.0
EBLD85,3/26/2026,1194.0,1225.0,1147.7,1173.0,-1.76,453.0,1250.0,1102.5
EBLD86,3/26/2026,1110.0,1110.0,1088.0,1088.0,-1.98,50.0,1150.0,1022.0
EBLD91,3/26/2026,1094.0,1105.0,1090.7,1105.0,1.01,81.0,1142.4,994.4
EDBL,3/26/2026,626.9,626.9,615.0,622.0,-0.78,13016.0,717.3,545.0
EHPL,3/26/2026,453.9,453.9,444.0,446.0,-1.74,44030.0,717.5,385.0
ENL,3/26/2026,954.6,969.0,941.1,969.0,1.51,1735.0,1289.8,866.0
FMDBL,3/26/2026,896.0,896.0,871.2,888.4,-0.85,48277.0,1038.8,718.0
FOWAD,3/26/2026,1152.0,1152.0,1117.0,1128.0,-2.08,3194.0,1324.4,1012.4
GBBD85,3/26/2026,1073.7,1095.1,1073.7,1095.1,1.99,50.0,1135.0,1020.1
GBBL,3/26/2026,426.0,429.0,420.0,428.0,0.47,67997.0,498.0,367.4
GBBLPO,3/26/2026,242.0,242.0,242.0,242.0,0.0,30369.0,242.0,193.4
GBILD84/85,3/26/2026,1210.0,1210.0,1210.0,1210.0,0.0,25.0,1238.0,1104.0
GBIME,3/26/2026,247.6,256.0,247.6,254.8,2.91,490207.0,278.9,213.0
GBIMESY2,3/26/2026,9.64,9.7,9.45,9.7,0.62,1900.0,10.18,8.5
GBLBS,3/26/2026,813.0,816.8,801.2,814.0,0.12,11182.0,950.0,698.0
GCIL,3/26/2026,470.9,470.9,457.8,467.0,-0.83,54112.0,579.0,400.0
GFCL,3/26/2026,687.0,690.0,676.0,690.0,0.44,16696.0,756.8,528.3
GHL,3/26/2026,274.0,274.3,267.6,273.5,-0.18,241466.0,295.0,197.1
GIBF1,3/26/2026,11.45,11.67,11.27,11.32,-1.14,208220.0,11.68,9.3
GILB,3/26/2026,1250.0,1250.0,1220.0,1220.3,-2.38,2080.0,1441.6,1100.0
GLBSL,3/26/2026,2003.9,2003.9,1960.0,1980.0,-1.19,1019.0,3232.0,1838.6
GLH,3/26/2026,300.0,309.0,300.0,308.7,2.9,150529.0,328.2,227.4
GMFBS,3/26/2026,1447.0,1474.8,1445.0,1453.0,0.41,1253.0,1871.0,1385.1
GMFIL,3/26/2026,520.0,521.0,512.0,516.5,-0.67,30383.0,557.0,393.1
GMLI,3/26/2026,1740.0,1774.8,1732.1,1774.8,2.0,2476.0,2778.0,1694.0
GRDBL,3/26/2026,1202.4,1202.4,1160.5,1174.0,-2.36,11732.0,1668.4,944.0
GSY,3/26/2026,9.95,10.1,9.95,10.01,0.6,45762.0,10.4,8.7
GUFL,3/26/2026,591.0,594.4,585.6,593.0,0.34,12011.0,644.0,460.6
GVL,3/26/2026,515.0,521.0,512.0,516.3,0.25,65384.0,662.0,424.0
GWFD83,3/26/2026,1125.0,1125.0,1125.0,1125.0,0.0,39.0,1464.8,1090.0
H8020,3/26/2026,12.16,12.16,11.92,12.0,-1.32,6600.0,12.21,10.0
HATHY,3/26/2026,940.0,955.0,935.0,955.0,1.6,11914.0,1469.8,875.5
HBL,3/26/2026,223.0,229.0,222.0,228.5,2.47,170739.0,261.0,184.0
HDHPC,3/26/2026,246.6,254.4,242.1,253.0,2.6,763484.0,274.0,162.0
HDL,3/26/2026,1235.0,1239.9,1215.2,1226.0,-0.73,64395.0,1556.1,1103.0
HEI,3/26/2026,557.09,568.0,557.09,568.0,1.96,19539.0,654.0,458.0
HEIP,3/26/2026,333.1,333.1,323.6,324.0,-2.73,1243.0,403.5,293.1
HFIN,3/26/2026,237.3,262.9,237.3,262.9,10.79,208.0,262.9,101.7
HHL,3/26/2026,374.0,380.0,372.1,379.8,1.55,43342.0,545.0,310.7
HIDCL,3/26/2026,307.0,307.0,296.2,298.0,-2.93,351659.0,340.0,245.0
HIDCLP,3/26/2026,227.0,228.6,222.7,225.0,-0.88,913073.0,239.0,172.4
HIMSTAR,3/26/2026,980.0,1032.0,975.0,1025.0,4.59,39897.0,1264.0,252.2
HLBSL,3/26/2026,947.6,979.2,947.6,968.0,2.15,3394.0,1100.0,837.0
HLI,3/26/2026,390.0,394.0,388.1,393.5,0.9,118315.0,464.0,354.8
HLICF,3/26/2026,9.6,9.6,9.6,9.6,0.0,3000.0,10.55,8.74
HPPL,3/26/2026,420.0,420.0,408.3,410.9,-2.17,174045.0,711.0,388.9
HRL,3/26/2026,858.7,888.4,858.7,882.0,2.71,151387.0,1139.9,762.1
HURJA,3/26/2026,294.0,294.7,289.0,294.0,0.0,158119.0,312.1,204.6
ICFC,3/26/2026,675.0,684.9,670.0,678.0,0.44,32176.0,730.9,555.0
ICFCD83,3/26/2026,1105.0,1110.2,1105.0,1110.2,0.47,200.0,1368.9,1088.5
ICFCD88,3/26/2026,1155.0,1165.0,1155.0,1165.0,0.87,124.0,1216.0,1044.1
IGI,3/26/2026,471.0,492.0,470.0,486.0,3.18,31932.0,600.0,392.0
IHL,3/26/2026,518.0,522.0,515.2,519.0,0.19,12866.0,718.0,490.0
ILBS,3/26/2026,1057.0,1057.0,1026.1,1035.0,-2.08,7429.0,1311.0,795.2
ILI,3/26/2026,460.1,469.0,460.1,468.0,1.72,24419.0,500.0,405.0
JBBL,3/26/2026,374.0,385.0,374.0,384.9,2.91,142213.0,413.0,295.0
JBLB,3/26/2026,1385.0,1390.0,1375.0,1382.5,-0.18,9718.0,1644.0,1270.7
JFL,3/26/2026,455.0,457.0,451.0,456.0,0.22,11158.0,558.0,395.0
JHAPA,3/26/2026,1420.0,1473.7,1420.0,1445.0,1.76,11029.0,1749.0,293.4
JOSHI,3/26/2026,315.0,319.0,310.1,315.0,0.0,51422.0,487.0,254.0
JSLBB,3/26/2026,1220.0,1234.0,1202.0,1234.0,1.15,759.0,1535.8,1059.0
KBL,3/26/2026,242.0,244.0,238.0,240.0,-0.83,1376978.0,256.0,175.5
KBSH,3/26/2026,1695.4,1728.0,1694.0,1705.0,0.57,617.0,2579.0,1618.0
KDBY,3/26/2026,10.42,10.76,10.32,10.76,3.26,366450.0,10.76,8.67
KDL,3/26/2026,890.2,915.0,890.2,914.0,2.67,3277.0,1212.0,770.0
KEF,3/26/2026,10.0,10.2,10.0,10.15,1.5,38395.0,10.42,8.31
KKHC,3/26/2026,291.2,296.9,285.8,292.0,0.27,167300.0,475.9,208.0
KMCDB,3/26/2026,976.0,985.0,965.0,985.0,0.92,3333.0,1223.0,893.0
KPCL,3/26/2026,540.0,544.0,533.6,537.1,-0.54,42782.0,711.0,491.0
KSBBL,3/26/2026,500.0,507.3,497.4,506.0,1.2,58050.0,588.0,404.1
KSY,3/26/2026,9.72,9.9,9.56,9.77,0.51,3700.0,10.51,8.21
LBBL,3/26/2026,510.0,524.0,505.0,524.0,2.75,122932.0,646.3,376.5
LBBLD89,3/26/2026,1315.7,1335.0,1315.7,1335.0,1.47,225.0,1346.0,1150.1
LEC,3/26/2026,262.0,262.7,252.8,260.5,-0.57,417015.0,276.0,180.0
LICN,3/26/2026,877.0,887.4,870.0,880.0,0.34,25468.0,1052.0,773.0
LLBS,3/26/2026,1040.0,1040.0,1000.1,1040.0,0.0,2035.0,1300.5,865.0
LSL,3/26/2026,236.5,236.5,229.5,235.0,-0.63,301843.0,252.0,201.0
LUK,3/26/2026,9.83,10.09,9.83,10.09,2.64,2600.0,11.97,8.97
LVF2,3/26/2026,9.95,10.0,9.95,10.0,0.5,1150.0,11.45,8.76
MABEL,3/26/2026,760.1,783.7,756.2,773.0,1.7,34594.0,927.0,317.7
MAKAR,3/26/2026,538.0,554.0,538.0,541.5,0.65,7350.0,802.0,515.0
MANDU,3/26/2026,838.0,859.8,838.0,859.5,2.57,5120.0,970.0,766.5
MATRI,3/26/2026,1000.0,1019.5,1000.0,1007.0,0.7,1773.0,1347.0,904.0
MBJC,3/26/2026,314.0,318.0,311.3,317.0,0.96,86331.0,371.0,270.0
MBL,3/26/2026,266.0,269.0,252.9,266.9,0.34,289333.0,284.0,205.0
MBLEF,3/26/2026,10.21,10.7,10.21,10.6,3.82,270050.0,10.8,8.59
MCHL,3/26/2026,420.0,424.0,416.0,422.0,0.48,8266.0,641.0,392.0
MDB,3/26/2026,646.0,659.5,645.0,650.0,0.62,18497.0,729.7,530.5
MEHL,3/26/2026,465.1,475.0,465.1,473.0,1.7,19052.0,580.0,372.4
MEL,3/26/2026,298.0,300.0,295.1,299.0,0.34,25533.0,350.0,255.0
MEN,3/26/2026,624.0,629.9,615.0,621.5,-0.4,104901.0,683.4,535.0
MERO,3/26/2026,786.0,799.0,775.0,798.0,1.53,9135.0,1000.0,668.0
MFIL,3/26/2026,880.7,880.7,852.6,869.9,-1.23,68901.0,938.0,545.0
MFLD85,3/26/2026,1140.0,1186.0,1131.0,1186.0,4.04,300.0,1201.0,1051.8
MHCL,3/26/2026,385.0,392.7,380.1,390.0,1.3,28331.0,543.9,325.0
MHL,3/26/2026,554.0,554.0,546.1,549.2,-0.87,32584.0,738.7,445.0
MHNL,3/26/2026,305.7,315.0,305.7,314.7,2.94,37784.0,324.0,226.0
MKCL,3/26/2026,1409.0,1435.0,1400.6,1432.0,1.63,3439.0,1900.0,1333.0
MKHC,3/26/2026,349.1,367.1,345.0,366.0,4.84,68333.0,544.9,310.7
MKHL,3/26/2026,783.5,814.0,770.0,801.0,2.23,7778.0,1027.0,652.0
MKJC,3/26/2026,544.0,547.0,535.0,540.0,-0.74,18582.0,635.0,475.5
MLBBL,3/26/2026,1380.0,1380.0,1356.0,1375.0,-0.36,1670.0,1690.0,1285.0
MLBL,3/26/2026,400.0,402.0,395.4,398.0,-0.5,40754.0,468.6,348.9
MLBS,3/26/2026,1536.0,1536.0,1490.1,1536.0,0.0,1383.0,1900.0,1395.0
MLBSL,3/26/2026,1999.9,2000.2,1950.0,1979.0,-1.05,771.0,2435.5,1808.4
MMF1,3/26/2026,9.64,9.83,9.56,9.8,1.66,19635.0,10.09,8.22
MMKJL,3/26/2026,570.0,578.0,566.0,573.0,0.53,12743.0,732.9,528.2
MNBBL,3/26/2026,401.0,401.0,396.0,399.1,-0.47,66451.0,503.0,340.1
MNMF1,3/26/2026,9.81,10.17,9.81,10.09,2.85,125150.0,10.17,8.53
MPFL,3/26/2026,719.4,719.4,698.1,719.0,-0.06,31689.0,744.0,491.0
MSHL,3/26/2026,801.0,804.3,795.0,804.3,0.41,3045.0,979.0,782.0
MSLB,3/26/2026,1362.2,1392.0,1362.2,1380.0,1.31,1813.0,1710.0,1130.2
NABBC,3/26/2026,1430.8,1520.0,1348.0,1468.0,2.6,79042.0,1917.0,662.0
NABIL,3/26/2026,539.0,543.0,533.0,543.0,0.74,58580.0,562.0,471.0
NABILD2089,3/26/2026,1070.0,1071.0,1049.6,1070.5,0.05,140.0,1125.0,1000.0
NADEP,3/26/2026,822.0,838.9,813.1,827.0,0.61,5693.0,1046.0,696.0
NBF2,3/26/2026,10.2,10.25,10.0,10.05,-1.47,7905.0,11.1,8.89
NBF3,3/26/2026,10.0,10.15,9.9,10.1,1.0,39995.0,10.67,8.35
