Symbol,Date,Open,High,Low,Close,Percent Change,Volume,52High,52Low
NBL,3/26/2026,278.0,302.9,273.4,288.0,3.6,795104.0,313.0,225.4
NBLD87,3/26/2026,1086.0,1086.0,1085.0,1085.0,-0.09,100.0,1150.0,1015.5
NESDO,3/26/2026,1623.0,1630.0,1591.2,1605.0,-1.11,2514.0,1894.0,1380.1
NFS,3/26/2026,666.6,667.0,659.0,663.0,-0.54,21782.0,851.0,576.0
NGPL,3/26/2026,484.0,489.0,477.1,486.1,0.43,854037.0,502.0,254.8
NHDL,3/26/2026,672.0,684.0,670.0,676.0,0.6,5640.0,881.0,623.0
NHPC,3/26/2026,304.5,328.7,300.0,320.0,5.09,1483331.0,328.7,178.6
NIBD2082,3/26/2026,1014.0,1014.0,1008.5,1008.5,-0.54,290.0,1170.0,1008.5
NIBD84,3/26/2026,1074.0,1074.0,1074.0,1074.0,0.0,25.0,1130.0,1013.1
NIBLGF,3/26/2026,10.19,11.0,9.73,9.74,-4.42,67300.0,11.03,7.84
NIBLSTF,3/26/2026,10.01,10.85,9.42,9.7,-3.1,146973.0,10.85,7.85
NIBSF2,3/26/2026,9.66,9.8,9.52,9.55,-1.14,16035.0,10.52,8.06
NICA,3/26/2026,398.0,402.0,390.0,401.0,0.75,321458.0,428.4,304.5
NICAD2091,3/26/2026,1055.0,1072.1,1055.0,1072.1,1.62,35.0,1102.6,1005.2
NICAD85/86,3/26/2026,1122.0,1122.0,1122.0,1122.0,0.0,25.0,1190.0,1060.0
NICBF,3/26/2026,10.6,11.07,10.55,10.55,-0.47,52700.0,11.17,8.48
NICFC,3/26/2026,9.54,9.89,9.54,9.8,2.73,13850.0,10.4,8.37
NICGF2,3/26/2026,9.61,9.99,9.5,9.8,1.98,86500.0,9.99,8.33
NICL,3/26/2026,537.0,543.7,536.2,541.9,0.91,15430.0,858.9,483.0
NICLBSL,3/26/2026,641.0,649.0,631.0,649.0,1.25,23640.0,764.0,535.0
NICSF,3/26/2026,9.34,9.58,9.34,9.55,2.25,19500.0,9.99,8.04
NIFRA,3/26/2026,294.7,294.7,284.2,289.9,-1.63,245075.0,328.1,249.9
NIFRAGED,3/26/2026,1032.0,1032.0,1032.0,1032.0,0.0,25.0,1137.2,948.0
NIL,3/26/2026,664.0,670.0,655.0,670.0,0.9,14561.0,783.9,562.0
NIMB,3/26/2026,224.0,225.4,219.5,224.5,0.22,266808.0,247.0,184.2
NIMBPO,3/26/2026,166.6,169.9,166.6,169.5,1.74,5424.0,184.5,150.0
NLG,3/26/2026,686.0,694.0,682.5,692.0,0.87,30462.0,976.2,655.0
NLIC,3/26/2026,821.0,825.0,815.0,823.5,0.3,48625.0,890.0,702.0
NLICL,3/26/2026,611.0,617.0,607.0,614.0,0.49,33341.0,691.0,539.0
NMB,3/26/2026,268.8,268.8,261.2,265.0,-1.41,96756.0,283.0,231.0
NMB50,3/26/2026,10.7,10.7,10.49,10.7,0.0,29380.0,11.93,9.75
NMBD89/90,3/26/2026,1300.0,1314.0,1300.0,1314.0,1.08,100.0,1336.0,1145.1
NMBHF2,3/26/2026,9.74,10.11,9.74,9.93,1.95,7860.0,10.2,8.16
NMBMF,3/26/2026,700.0,711.0,698.1,706.0,0.86,8067.0,835.0,596.0
NMFBS,3/26/2026,1185.1,1220.0,1185.1,1205.0,1.68,4013.0,1504.0,1086.0
NMIC,3/26/2026,1335.0,1355.0,1335.0,1350.0,1.12,6643.0,2703.3,302.3
NMLBBL,3/26/2026,660.3,670.0,658.0,669.9,1.45,11143.0,807.0,600.0
NRIC,3/26/2026,1268.0,1278.0,1261.0,1269.0,0.08,40652.0,1842.0,1146.0
NRM,3/26/2026,447.9,457.0,442.5,453.1,1.16,32961.0,590.0,390.1
NRN,3/26/2026,1641.1,1674.9,1588.0,1670.0,1.76,571545.0,2444.0,1327.0
NSIF2,3/26/2026,11.15,11.3,10.98,11.2,0.45,37800.0,11.93,9.75
NSY,3/26/2026,9.7,9.9,9.62,9.89,1.96,8000.0,10.19,9.35
NTC,3/26/2026,877.1,917.0,877.1,904.9,3.17,40620.0,942.5,762.5
NUBL,3/26/2026,728.0,733.0,718.0,725.0,-0.41,16501.0,854.4,650.0
NWCL,3/26/2026,925.0,925.0,903.1,912.1,-1.39,4065.0,1045.0,740.2
NYADI,3/26/2026,432.2,449.5,432.2,449.5,4.0,22028.0,663.9,354.0
OHL,3/26/2026,750.0,758.4,747.5,753.0,0.4,6563.0,1049.5,633.1
OMPL,3/26/2026,1350.0,1393.0,1350.0,1379.0,2.15,25198.0,2167.2,270.0
PBD88,3/26/2026,1223.5,1223.5,1223.5,1223.5,0.0,50.0,1274.0,1099.7
PBLD87,3/26/2026,1113.0,1113.0,1113.0,1100.2,-1.15,30.0,1147.0,1020.1
PCBL,3/26/2026,260.1,265.0,257.9,262.9,1.08,169546.0,290.0,226.0
PFL,3/26/2026,424.6,427.0,422.0,426.0,0.33,15800.0,475.5,352.8
PHCL,3/26/2026,343.0,346.8,337.1,346.0,0.87,142277.0,649.0,249.7
PMHPL,3/26/2026,419.5,419.5,387.1,396.0,-5.6,159369.0,468.0,283.5
PMLI,3/26/2026,501.1,519.5,501.1,513.0,2.37,7465.0,589.6,445.0
PPCL,3/26/2026,427.0,442.9,427.0,434.0,1.64,69971.0,462.0,284.1
PPL,3/26/2026,392.0,412.5,388.0,405.0,3.32,110071.0,547.7,263.2
PRIN,3/26/2026,777.0,777.0,750.1,760.0,-2.19,9444.0,960.3,630.0
PROFL,3/26/2026,495.0,498.0,486.2,495.9,0.18,11058.0,589.2,421.4
PRSF,3/26/2026,11.86,12.15,11.86,12.1,2.02,503700.0,12.2,9.85
PRVU,3/26/2026,224.9,224.9,220.0,223.7,-0.53,304331.0,250.9,179.9
PSF,3/26/2026,11.65,12.05,11.65,12.05,3.43,31630.0,12.11,9.86
PURE,3/26/2026,1030.0,1040.0,1005.0,1035.0,0.49,23665.0,1327.9,289.3
RADHI,3/26/2026,899.0,902.9,890.2,897.0,-0.22,258398.0,940.0,380.0
RAWA,3/26/2026,718.0,723.0,715.0,715.0,-0.42,1529.0,913.8,686.0
RBBD2088,3/26/2026,1078.0,1078.0,1078.0,1078.0,0.0,25.0,1100.0,967.6
RBBF40,3/26/2026,9.65,9.85,9.46,9.85,2.07,3100.0,10.2,8.98
RBCL,3/26/2026,15932.0,15940.0,15930.0,15940.0,0.05,106.0,16900.0,14302.1
RBCLPO,3/26/2026,12800.0,12800.0,12545.0,12800.0,0.0,110.0,13530.0,11100.0
RFPL,3/26/2026,424.0,429.0,420.0,427.3,0.78,127090.0,785.0,306.0
RHGCL,3/26/2026,320.0,329.9,317.0,325.3,1.66,112401.0,601.0,217.2
RHPL,3/26/2026,314.5,314.8,308.3,314.2,-0.1,55381.0,457.0,252.3
RIDI,3/26/2026,356.0,379.4,351.2,379.0,6.46,1220472.0,380.1,203.5
RLFL,3/26/2026,500.0,500.0,488.0,493.0,-1.4,22183.0,576.0,398.0
RMF1,3/26/2026,9.87,11.0,9.87,9.9,0.3,85551.0,11.4,8.65
RMF2,3/26/2026,10.22,10.42,10.22,10.29,0.68,1200.0,10.58,8.78
RNLI,3/26/2026,490.0,496.2,487.0,492.1,0.43,44526.0,561.0,416.0
RSDC,3/26/2026,734.0,735.0,697.7,730.0,-0.54,46327.0,880.0,578.7
RSML,3/26/2026,1821.0,2013.1,1821.0,2013.1,10.55,3368.0,2013.1,300.0
RSY,3/26/2026,10.16,10.53,10.16,10.25,0.89,420700.0,10.7,8.58
RURU,3/26/2026,685.0,699.7,685.0,688.8,0.55,7910.0,853.0,640.0
SABBL,3/26/2026,1700.0,1708.0,1600.0,1683.0,-1.0,111799.0,2000.0,300.0
SADBL,3/26/2026,445.0,453.8,444.0,453.8,1.98,126166.0,526.5,376.0
SAGAR,3/26/2026,2043.0,2090.9,2011.0,2055.0,0.59,37964.0,2439.0,319.5
SAGF,3/26/2026,9.96,10.4,9.96,10.4,4.42,24700.0,11.31,8.79
SAHAS,3/26/2026,635.1,637.0,626.0,636.0,0.14,197131.0,705.0,493.0
SAIL,3/26/2026,1370.0,1415.0,1345.0,1392.0,1.61,143616.0,1690.0,301.7
SALICO,3/26/2026,645.0,645.0,636.0,645.0,0.0,16455.0,765.9,570.1
SANIMA,3/26/2026,364.0,368.0,360.2,364.7,0.19,120880.0,391.0,295.0
SANVI,3/26/2026,845.0,870.0,838.0,868.0,2.72,156348.0,1060.0,359.0
SAPDBL,3/26/2026,935.0,1026.6,902.0,927.9,-0.76,97018.0,1284.0,686.0
SARBTM,3/26/2026,907.0,907.0,881.0,898.0,-0.99,48559.0,1048.0,770.0
SBCF,3/26/2026,9.95,11.16,9.82,10.13,1.81,65999.0,12.03,8.82
SBD87,3/26/2026,1074.0,1095.0,1074.0,1075.0,0.09,100.0,1139.0,1019.5
SBI,3/26/2026,419.5,430.0,419.5,429.9,2.48,29833.0,452.0,363.0
SBID2090,3/26/2026,1051.0,1055.0,1051.0,1055.0,0.38,50.0,1107.0,1000.0
SBL,3/26/2026,415.0,415.0,408.2,412.9,-0.51,95766.0,424.0,261.0
SBLD2091,3/26/2026,1062.0,1083.2,1062.0,1083.2,2.0,65.0,1150.0,109.0
SBLD89,3/26/2026,1240.5,1240.5,1240.5,1240.5,0.0,50.0,1450.0,1183.2
SCB,3/26/2026,673.0,679.0,670.0,677.0,0.59,14816.0,712.6,594.9
SEF,3/26/2026,10.15,10.32,10.01,10.32,1.67,7100.0,11.53,8.6
SFCL,3/26/2026,425.1,430.9,424.1,430.0,1.15,18615.0,587.0,359.4
SFEF,3/26/2026,10.3,10.49,10.3,10.47,1.65,9700.0,11.12,8.82
SFMF,3/26/2026,10.5,10.75,10.2,10.3,-1.9,46468.0,11.74,9.4
SGHC,3/26/2026,440.0,455.0,436.1,455.0,3.41,69567.0,564.0,296.0
SGIC,3/26/2026,520.0,527.0,519.0,526.0,1.15,30204.0,632.0,439.0
SHEL,3/26/2026,345.0,349.9,340.1,348.0,0.87,335203.0,361.0,243.0
SHINE,3/26/2026,429.7,440.0,429.7,440.0,2.4,69937.0,499.0,382.0
SHINED,3/26/2026,1125.2,1130.0,1125.2,1126.0,0.07,50.0,1200.0,1000.0
SHIVM,3/26/2026,698.0,708.9,691.0,706.0,1.15,404924.0,730.0,495.0
SHL,3/26/2026,512.0,522.2,509.0,519.1,1.39,125133.0,619.0,464.0
SHLB,3/26/2026,1690.0,1720.0,1683.0,1718.9,1.71,886.0,2349.0,1535.1
SHPC,3/26/2026,558.0,570.0,557.0,564.3,1.13,130394.0,684.9,459.0
SICL,3/26/2026,680.0,680.0,669.0,674.1,-0.87,8607.0,876.9,588.8
SIFC,3/26/2026,610.0,610.0,598.4,604.9,-0.84,13665.0,687.4,459.0
SIGS2,3/26/2026,10.17,10.37,10.17,10.18,0.1,10100.0,11.7,8.9
SIGS3,3/26/2026,10.5,10.71,10.5,10.55,0.48,5900.0,11.46,8.5
SIKLES,3/26/2026,635.0,653.8,625.3,649.0,2.2,37656.0,1180.0,540.0
SINDU,3/26/2026,850.0,850.0,829.0,833.0,-2.0,74271.0,1247.0,608.0
SJCL,3/26/2026,345.9,358.0,345.9,352.0,1.76,157138.0,365.0,267.0
SJLIC,3/26/2026,460.0,465.0,456.0,462.2,0.48,31619.0,489.9,390.0
SKBBL,3/26/2026,802.0,806.0,798.4,803.5,0.19,25683.0,999.0,752.0
SKHL,3/26/2026,326.3,363.0,326.3,363.0,11.25,130.0,363.0,300.0
SLBBL,3/26/2026,888.0,888.0,868.3,874.0,-1.58,14507.0,1155.0,780.0
SLBSL,3/26/2026,1386.0,1413.0,1280.0,1413.0,1.95,3359.0,2111.0,1234.5
SLCF,3/26/2026,10.09,10.09,9.93,9.94,-1.49,15300.0,11.99,8.6
SMATA,3/26/2026,851.1,865.0,849.0,865.0,1.63,11250.0,1382.0,734.1
SMB,3/26/2026,1930.0,1965.0,1930.0,1950.0,1.04,2306.0,2607.0,1710.1
SMFBS,3/26/2026,1745.4,1745.4,1678.0,1720.0,-1.46,2567.0,2026.0,1490.0
SMH,3/26/2026,640.5,647.0,635.0,643.0,0.39,33419.0,1024.8,603.0
SMHL,3/26/2026,557.0,557.0,545.2,553.3,-0.66,172033.0,1230.0,443.0
SMJC,3/26/2026,496.1,506.0,496.1,503.0,1.39,41334.0,679.3,464.0
SMPDA,3/26/2026,891.1,915.0,891.1,913.0,2.46,5238.0,1155.0,840.0
SNLI,3/26/2026,498.8,498.9,487.0,490.6,-1.64,30375.0,668.0,411.6
SOHL,3/26/2026,655.7,707.1,655.7,707.1,7.84,236950.0,707.1,300.0
SONA,3/26/2026,482.0,487.5,473.5,484.4,0.5,134416.0,523.3,398.0
SPC,3/26/2026,522.0,566.0,510.3,520.9,-0.21,20383.0,591.0,441.0
SPDL,3/26/2026,450.0,473.0,442.2,455.1,1.13,194971.0,474.0,308.9
SPHL,3/26/2026,566.4,573.0,566.1,568.0,0.28,8256.0,826.0,477.1
SPIL,3/26/2026,748.0,750.0,741.1,750.0,0.27,15181.0,894.5,625.0
SPL,3/26/2026,750.0,805.0,747.1,805.0,7.33,21752.0,1035.0,696.3
SRLI,3/26/2026,417.0,419.9,412.1,416.4,-0.14,58920.0,451.1,363.9
SSHL,3/26/2026,235.0,244.0,235.0,243.9,3.79,503513.0,313.8,151.0
STC,3/26/2026,6100.0,6100.0,6032.0,6060.0,-0.66,511.0,6335.9,4832.0
SWASTIK,3/26/2026,2850.0,2900.0,2850.0,2895.0,1.58,1011.0,3400.0,391.7
SWBBL,3/26/2026,803.0,803.0,774.3,788.0,-1.87,10926.0,1046.5,718.0
SWMF,3/26/2026,719.0,723.0,708.1,723.0,0.56,11547.0,868.1,641.1
SWMFPO,3/26/2026,382.0,382.0,382.0,382.0,0.0,7000.0,399.0,250.0
SYPNL,3/26/2026,1940.0,2065.0,1940.0,2019.9,4.12,357168.0,2255.9,319.8
TAMOR,3/26/2026,470.0,470.0,456.0,467.0,-0.64,271739.0,576.0,396.4
TPC,3/26/2026,414.9,415.0,407.0,411.3,-0.87,100395.0,616.0,270.1
TRH,3/26/2026,789.0,795.0,782.5,785.0,-0.51,1696.0,1105.0,681.1
TSHL,3/26/2026,751.0,759.0,739.0,750.0,-0.13,6894.0,989.0,616.8
TTL,3/26/2026,954.0,985.0,945.0,975.0,2.2,60186.0,1262.8,366.1
TVCL,3/26/2026,621.9,627.0,609.5,627.0,0.82,32038.0,689.0,377.6
UAIL,3/26/2026,491.0,498.0,486.0,495.0,0.81,24837.0,670.0,422.1
UHEWA,3/26/2026,625.0,625.0,615.0,623.6,-0.22,14533.0,779.9,508.5
ULBSL,3/26/2026,3220.0,3285.0,3182.0,3265.0,1.4,1278.0,4325.0,2931.0
ULHC,3/26/2026,555.0,557.9,545.0,556.0,0.18,29386.0,599.0,411.7
UMHL,3/26/2026,631.0,643.0,626.0,637.0,0.95,60100.0,706.0,430.5
UMRH,3/26/2026,578.0,580.0,572.0,575.0,-0.52,21872.0,675.0,526.0
UNHPL,3/26/2026,550.0,571.0,549.0,560.0,1.82,410553.0,571.0,299.7
UNL,3/26/2026,46490.1,46950.0,46490.1,46950.0,0.99,32.0,50724.0,45000.0
UNLB,3/26/2026,1925.0,1952.9,1895.0,1930.0,0.26,1166.0,2480.0,1810.0
UPCL,3/26/2026,401.8,418.0,401.8,417.0,3.78,274031.0,489.0,282.0
UPPER,3/26/2026,230.0,234.0,226.0,233.9,1.7,481909.0,242.6,166.0
USHEC,3/26/2026,509.3,521.0,508.0,518.0,1.71,34595.0,623.9,410.0
USHL,3/26/2026,715.2,739.9,715.1,737.0,3.05,5737.0,945.0,588.0
USLB,3/26/2026,1501.5,1517.5,1496.0,1510.0,0.57,1655.0,2750.0,1393.0
VLBS,3/26/2026,810.0,820.0,805.0,820.0,1.23,20195.0,1008.0,737.0
VLUCL,3/26/2026,576.2,586.0,572.0,584.8,1.49,3479.0,699.0,516.0
WNLB,3/26/2026,1630.0,1723.0,1630.0,1662.0,1.96,1186.0,3562.0,1242.1
